"","17
murpayikg;Gf;fhd ,Ugj;NjhuhtJ jpUj;jk;"
"","NguitahdJ  epakdk;  nra;ag;gLtjw;fhf"
"","%d;W Ml;fis tpje;Jiuj;jy; Ntz;Lnkd;"
"","gJld;> rdhjpgjp tpje;Jiuf;fg;gl;l Ml;f spy;"
"","xUtiuj; jtprhsuhf epakpj;jYk; Ntz;Lk;."
"5","(4) rdhjpgjp mj;jifa epakdq;fSf;fhd"
"","Nguitapd; tpjg;Giufisg; ngw;Wf;nfhz;l"
"","gjpd;ehd;F ehl;fspDs; ,t;TWg;Giuf;fhd"
"","ml;ltizapy;  Fwpj;Jiuf;fg;gl;l  Mizf;"
"","FOf;fspd;  jtprhsu;fisAk;  cWg;gpdu;"
"10","fisAk;  epakpj;jy;  Ntz;Lk;.  rdhjpgjp>"
"","mj;jifa gjpdhd;F ehl;fSf;Fs; mtrpakhd"
"","epakdq;fisr; nra;aj;jtWk; gl;rj;jpy;-"
"","(m) Mizf;FOnthd;wpd;  cWg;gpdu;"
"","fshf epakpf;fg;gLtjw;F (3) Mk; ge;jp"
"15","apd;fPo;  tpje;Jiuf;fg;gl;l  Ml;fs;>"
"","Mizf;FOtpd;  cWg;gpdu;fshf"
"","epakpf;fg;gl;ltu;fshff;  fUjg;gLjy;"
"","Ntz;Lk;: mj;Jld;"
"","(M) Mizf;FOnthd;wpd;  jtprhsuhf"
"20","epakpf;fg;gLtjw;F (3) Mk; ge;jpapd; fPo;"
"","tpje;Jiuf;fg;gl;l ngau;fs; gl;baypy;"
"","vtupd; ngau; Kjyhtjhf cs;sNjh"
"","mtu;> mj;jifa fhyg;gFjp KbTw;w"
"","NjjpapypUe;J  gad;gl>  mt;tt;"
"25","Mizf;FOtpd; jtprhsuhff; fUjg;"
"","gLjy; Ntz;Lk;."
"","(5) Xuhk; ge;jpapd;fPo; epakpf;fg;gLk; Mns"
"","tUk; my;yJ VNjDk; mj;jifa Mizf;FO"
"","tpd; jtprhsuhf my;yJ cWg;gpdnuhUtuhfg;"
"30","gjpw;  flikahw;wntd  epakpf;fg;gLk;  Mns"
"","tUk;>  murpayikg;gpy;  my;yJ  VNjDk;"
