"","57
murpayikg;Gf;fhd ,Ugj;NjhuhtJ jpUj;jk;"
"","gl;ljhd mj;jifa vy;yhj; jj;Jtq;fisAk;"
"","gpuNahfpj;jYk; mj;jifa vy;yhg; gzpfisAk;"
"","flikfisAk;  epiwNtw;WjYk;  GhpjYk;"
"","Ntz;Lk;."
"","Mizf;
155V.  (1)  Mizf;FOthdJ>  mjdhy;"
"5",""
"","FOtpd;"
"","Fwpj;Jiuf;fg;gl;lthwhd 
mj;jifa"
"","Fwpj;j  rpy"
"","tFjpfisr;  Nru;e;j  nghypR  mYtyu;fspd;
jj;Jtq;fisf;"
"","F O"
"","epakdk;> gjtpAau;T> ,lkhw;wk;> xOf;fhw;Wf;"
"","nthd;Wf;Ff;"
"","fl;Lg;ghL  kw;Wk;  gjtpePf;fj;  jj;Jtq;fis"
"","ifaspj;jy;"
"10","Mizf;FOtpdhy; ngau;Fwpj;J epakpf;fg;gl"
"","Ntz;bajhd  (Mizf;FOtpd;  cWg;gpdu;"
"","fisf;  nfhz;buhj)  Mizf;FOtpd;  FO"
"","nthd;Wf;F ifaspf;fyhk;."
"","(2) Mizf;FO VNjDk; mj;jifa FOtpd;"
"15","epakdj;ij  tu;j;jkhdpapy;  ntspaplr;  nra;"
"","tpj;jy; Ntz;Lk;."
"","(3) Xuhk; ge;jpapd; fPo; ngau;Fwpj;J epakpf;"
"","fg;gl;l FOnthd;wpd; $l;lq;fSf;fhd elgb"
"","Kiw  kw;Wk;  $l;l  elg;ngz;  vd;gd"
"20","Mizf;FOtpdhy;  Mf;fg;gLk;  tpjpfSf;"
"","fpzq;f  ,Uj;jy;  Ntz;Lk;.  Mizf;FO"
"","mj;jifa tpjpfis tu;j;jkhdpapy; ntspaplr;"
"","nra;tpj;jy; Ntz;Lk;."
"","Mizf;
156x.  (1)  Mizf;FO>  nghypR  mYtyu;"
"","FOtpdhy;"
"25","fspd; VNjDk; tFjpapd; epakdk;> gjtpAau;T>"
"","Fwpj;j  rpy"
"",",lkhw;wk;> xOf;fhw;Wf; fl;Lg;ghl;L kw;Wk; gjtp
gzpfs;"
"","ifaspf;fg;"
"","ePf;fj; 
jj;Jtq;fis  Mizf;FOthy;"
"","gly;"
"","tpjpj;Jiuf;fg;glf;$bathwhd  mj;jifa"
"","epge;jidfSf;Fk; eilKiwfSf;Fk; mika"
"30","nghypRg; gupNrhjfu; jiyikajpgjpf;F my;yJ"
"","nghypRg; gupNrhjfu; jiyikajpgjpAldhd"
