"","62","murpayikg;Gf;fhd ,Ugj;NjhuhtJ jpUj;jk;"
"","","Gyd; tprhuiz nra;jiy gzpf;fpd;w"
"","","jj;Jtk; kw;Wk; ,yQ;r my;yJ Coy;"
"","","njhlu;gpyhd  eilKiwapy;  cs;s"
"","","rl;lj;jpd;fPo;  jtWfSf;fhd  Fw;w"
"","","tof;F  njhlUtjw;fhd  jj;Jtk;"
"5","",""
"","","cl;gl;l  Mizf;FOtpd;  jj;Jtq;f"
"","","Sf;Fk;@"
"","","(,) CoYf;F  vjpuhd  If;fpa  ehLfs;"
"","","rkthak; kw;Wk; ,yq;if jpwj;jtuhf"
"10","","cs;s Coiyj;jLg;gJ njhlu;gpyhd"
"","","NtW VNjDk; ru;tNjr rkthaq;fis"
"","","eilKiwg;gLj;Jtjw;fhd  top"
"","","Kiwfspw;Fk;."
