"","Nahfpj;jy;> Gupjy; kw;Wk; epiwNtw;W"
"","jy;>"
"","(3) Mizf;FO (2) Mk; ge;jpapd;fPo; Mf;fg;"
"","gl;l tpjpfis tu;j;jkhdpapy; ntspaplr; nra;"
"15","tpj;jy; Ntz;Lk;"
"","(4) mj;jifa xt;nthU tpjpAk; mj;jifa"
"","ntspaPl;Lj;  Njjpad;W  my;yJ  mj;jifa"
"","tpjpfspy;  Fwpj;Jiuf;fg;glf;$bathwhd"
"","mj;jifa  gpe;jpa  Njjpad;w  eilKiwf;F"
"20","tpUjy; Ntz;Lk;."
"","(5) mj;jifa xt;nthU tpjpAk; tu;j;jkhdp"
"","apy; mj;jifa ntspaPl;bd; %d;W khjq;fsp"
"","Ds;  mq;fPfhuj;Jf;fhfg;  ghuhSkd;wj;jpd;"
"","Kd;du; nfhzug;gLjy; Ntz;Lk;. mt;thW"
"25","mq;fPfupf;fg;glhj  VNjDk;  tpjp  mj;jifa"
"","mq;fPfhuk; kWf;fg;gl;l NjjpapypUe;J Mdhy;"
"","mjw;F  Kd;  mjd;fPo;  nra;ag;gl;l  vjw;Fk;"
"","gq;fkpd;wp ,y;yhjhf;fg;gl;ljhff; fujg;gLjy;"
"","Ntz;Lk;."
