"","35
murpayikg;Gf;fhd ,Ugj;NjhuhtJ jpUj;jk;"
"","gpujk
51.  (1)  gpujk  mikr;rUf;Fr;  nrayhsu;"
"","mikr;rupd;"
"","xUtu;  ,Uj;jy;  Ntz;Lnkd;gEld;>  mtu;"
"","nrayhsu;"
"","gpujk mikr;rupd; kjpAiuapd;kPJ rdhjpgjp"
"","apdhy; epakpf;fg;gLjYk; Ntz;Lk;."
"5",""
"","(2) nrayhsu;> gpujk mikr;rupd; mYty"
"","fj;Jf;Fg;  nghWg;ghjy;  Ntz;Lnkd;gJld;>"
"","gpujk mik;rrupd; gzpg;Gf;fSf;fika mtuJ"
"","flikfisAk; gzpfisAk; epiw Ntw;WjYk;"
"","GupjYk; Ntz;Lk;."
"10","mikr;Rf;fspd;
52. (1) mikr;ruit mikr;rupd; xt;Nthh;"
"","nrayhsu;fs;"
"","mikr;Rf;Fk;  nrayhsu;  xUtu;  ,Uj;jy;"
"","Ntz;Lk;.  mtu;  gpujk  mikr;rupd;  kjpaiu"
"","apd;kPJ rdhjpgjpahy; epakpf;fg;gLjy; Ntz;"
"","Lk;."
"15","(2)  mikr;rpd; 
nrayhsu;  mtuJ"
"","mikr;rupd;  gzpg;Gf;Fk;  fl;Lg;ghl;bw;Fk;"
"","mika> mikr;rupd; nghWg;gpYs;s murhq;f"
"","jpizf;fsq;fspd;  kPJ  my;yJ 
NtW"
"","epWtdq;fspd;  kPJ  Nkw;ghu;it  nra;jy;"
"20",""
"","Ntz;Lk;."
"","(3) Xu; mikr;rpd; nrayhsu;> murpayikg;"
"","gpd; Vw;ghLfspd; fPo; mikr;ruit fiyf;fg;"
"","gLtjd;kPJ  my;yJ 
rdhjpgjpapdhy;"
"","murpayikg;gpd;  43  Mk;  my;yJ  44  Mk;"
"25",""
"","cWg;Giuapd;fPo;  xU  jPu;khdk;  nra;ag;gL"
"","tjd; kPJ nrayhsu; gjtpia tfpahnjhopjy;"
"","Ntz;Lk;.  ,J  mikr;ir  ,y;yhjhf;Fk;."
"","tpisit cilajhapUf;Fk;."
"","(4)  ,t;TWg;Giuapd;  Nehf;fq;fSf;fhf>"
"30","rdhjpgjpapd;  nrayhsupd;  mYtyfk;>"
"","mikr;ruit  nrayhsupd;  mYtyfk;>"
