"","26","murpayikg;Gf;fhd ,Ugj;NjhuhtJ jpUj;jk;"
"","","epiyapay;  fl;lisapdhy;  Vw;ghL  nra;af;"
"","","$bathwhd 
mj;jifa 
eltbf;if"
"","","Kiwf;fpzq;f rghehafu; Nju;e;njLf;fg;gl;l"
"","","gpd;du; cldbahf mjd; KjyhtJ mku;tpy;"
"5","","ghuhSkd;wj;jpy;  nfhzug;gLj;jy;  Ntz;"
"","","Lk;:"
"","","MapDk;  ek;gpf;if  gpNuuizahdJ"
"","","r%fkspj;J  thf;fspf;Fk;  ghuhSkd;w"
"","","cWg;gpdu;fs; 
ngUk;ghd;ikapduhy;"
"10","","epiwNtw;wg;glhtpbd;  Vw;fdNt  gpujk"
"","","mikr;ruhf  epakpf;fg;gl;l  cWg;gpdu;  gjtp"
"","","tfpf;fhnjhopjy; 
Ntz;Lnkd;gJjhd;"
"","","ghuhSkd;w rl;lj;jpdhy; my;yJ epiyapay;"
"","","fl;lisapdhy;  Vw;ghL  nra;af;$bathwhd"
"15","","mj;jifa  eilKiwf;fpzq;f  mjDila"
"","","cWg;gpdu;fSk;  xUtiu  gpujk  mikr;ruhf"
"","","Njh;e;njLj;jy; Ntz;Lk;."
"","","(6)  ,t;TWg;Giuapd;  (5)  Mk;  ge;jpf;fhd"
"","","KjyhtJ  fhg;Gthrfj;jpd;  epajpfspd;gb"
"20","","cWg;gpdnuhUtu;  gpujk  mikr;ruhf  Nju;e;"
"","","njLf;fg;gLk; gl;rj;jpy; mj;jifa cWg;gpdu;"
"","","cldbahf 
rdhjpgjpapdhy; 
rj;jpak;"
"","","nra;tpf;fg;gLj;jy;  Ntz;Lnkd;gJld;"
"","","mj;jifa Nju;jypypUe;J ,U ehl;fspDs; mtu;"
"25","","rj;jpak; nra;tpf;fg;glhj gl;rj;jpy; mj;jifa"
"","",",Uehl;  fhyg;gFjpapd;  Kbtpy;  gpujk"
"","","mikr;ruhf  mtu;  rj;jpak;    nra;tpf;fg;gl;l"
"","","tuhff; fUjg;gLj;jYk; Ntz;Lk;."
"","","(7)  rdhjpgjpapdhy;  epakpf;fg;gl;l  gpujk"
"30","","mikr;ru; my;yJ gpujk mikr;ruhf rj;jpag;"
"","","gpukhzk;  nra;ag;gl;bUg;gtuhf  fUjg;"
