"","(V)
jftYf;fhd cupik Mizf;FO @"
"","(I)
nfhOk;Gj; JiwKf efu nghUshjhu Mizf;FO@"
"","(x)
jtprhsu; kw;Wk; epjp mikr;rpd; nrayhsu; jtpu;e;j"
"","Vida  ,yq;if  kj;jpa  tq;fpapd;  ehza  rig"
"5","cWg;gpdu;fs;."
"","Mapd;> ,r;rl;lk; eilKiwf;F tUtjw;F Kw;Nghe;j Njjpad;W"
"","Nkw;Fwpg;gPL nra;ag;gl;l mj;jifa VNjDk; Mizf;FOtpd;"
"","jtprhsuhf  my;yJ  Xu;  cWg;gpduhf    gjtptfpf;fpd;w"
"","vtNuDk;  xUtu;  murpayikg;gpd;  VIIm  vd;Dk;"
"10","mj;jpahaj;jpw;fpzq;f  KiwNaahd  Mizf;FOf;fs;"
"","mikj;JUthf;fg;gLk;  tiu  KiwNaahd  mtu;fsJ"
"","gjtpfSf;fhd  jj;Jtq;fisAk;  gzpfisAk;  njhlu;e;J"
"","gpuNahfpj;jYk; GupjYk; Ntz;Lk;."
"","(3) ,r;rl;lk; eilKiwf;F tUk; Njjpf;F Ke;ija ehsd;W"
"15","gfpuq;f Nrit Mizf;FOtpd; Kd;du; KbTwhJs;s –"
"","(m)
nghypR  mYtyu;fspd;  epakdk;>  gjtpAau;T>"
"",",lkhw;wk;> xOf;fhw;Wf; fl;Lg;ghL kw;Wk; gjtp ePf;fk;"
"","njhlu;gpyhd vy;yhf; fUkq;fSk; @ mj;Jld;"
"","(M)
gfpuq;f Nrit Mizf;FOTf;F nghypR mYtyu;f"
"20","spdhy;  nra;ag;gl;l  vy;yh  Nkd;KiwaPLfs;"
"","njhlu;gpyhd vy;yhf; fUkq;fSk;>"
"","mj;
;NjjpapypUe;J gad;gl 155m  vd;Dk; cWg;Giuapdhy;"
"","jhgpf;fg;gl;l Njrpa nghypR Mizf;FOTf;F khw;wg;gLjy;"
"","Ntz;
;Lnkd;gJld;>mit  mjw;fpzq;f  Njrpa  nghypR"
"25","Mizf;FOtpdhy;  jPu;khdpf;fg;gLjYk; Ntz;Lk;."
"","(4) ,yq;if mur fzf;fha;T Nritapd; cWg;gpdu;fspd;"
"","epakdk;> gjtpAau;T> ,lkhw;wk;> xOf;fhw;W> fl;Lg;ghL kw;Wk;"
"","gjtpePf;fk; njhlu;gpyhdJk; kw;Wk; ,r;rl;lk; eilKiwf;F"
"","tUtjw;F Kw;Nghe;j ehsd;W gfpuq;f Nrit Mizf;FOtpd;"
