"","''rdhjpgjpapd;","",""
"","","","33. (1) rdhjpgjpapd; flikfs; gpd;tUtd"
"","flikfs;","",""
"","","thjy; Ntz;Lk;:-",""
"","jj;Jtq;fs;","",""
"","kw;Wk;","",""
"","gzpfs;","",""
"5","","(m) murpayikg;G","kjpf;fg;gl;L"
"","","","Nghw;wg;gLjiy cWjpg;gLj;jy;
@"
"","","(M)","Njrpa ey;ypzf;fk; kw;Wk; xUikg;"
"","","","ghl;il Nkk;gLj;Jjy;@ mj;Jld;"
"","","","(,) murpayikg;Gg;  Nguit  kw;Wk;"
"","","","VIIm  vd;Dk;  mj;jpahaj;jpy;"
"10","","",""
"","","","Fwpg;gPL  nra;ag;gLk;  epWtdq;"
"","","","fspd;  Kiwahd  nraw;ghl;il"
"","","","cWjpg;gLj;JjYk;  trjpaspj;"
"","","","jYk;."
