"","18","murpayikg;Gf;fhd ,Ugj;NjhuhtJ jpUj;jk;"
"","","vOj;jpyhd rl;lj;jpy; Vw;ghL nra;ag;gl;lthW"
"","","jtpu> mfw;wg;gLjy; MfhJ vd;gJld;> mj;j"
"","","ifa  Vw;ghnlJTk;  nra;ag;gl;buhjtplj;J>"
"","","Nguitapd;  Kd;dq;fPfhuj;eJld;  kl;LNk"
"5","","mj;jifa  Ms;  rdhjpgjpapdhy;  mfw;wg;"
"","","gLjYk; Ntz;Lk;."
"","","(6) Nju;jy; Mizf;FO jtpu;e;j> ,t;TWg;"
"","","Giuapd; ml;ltizapy; Fwpg;gPL nra;ag;gl;l"
"","","vy;yh Mizf;FOf;fSk; ghuhSkd;wj;jpw;Fg;"
"10","","nghWg;ghjYk;  tif  nrhy;yw;ghjYk;"
"","","Ntz;Lk;.""""."
