"","4","murpayikg;Gf;fhd ,Ugj;NjhuhtJ jpUj;jk;"
"","","Mapd;>  NkYk;  ghuhSkd;wk;  fiyf;fg;gl;l"
"","","gpd;du; rdhjpgjpapd; gjtp twpjhf te;jhy;> Gjpa"
"","","ghuhSkd;wkhdJ  rdhjpgjpnahUtiu  kpff;"
"","","fpl;ba  re;ju;g;gj;jpy;  Nju;e;njLj;jy;  Ntz;Lk;."
"5","","mj;Jld;  rghehafuhfg;  gjtp  tfpj;j  Ms;>"
"","","ghuhSkd;wj;jpw;F  xU  Gjpa  rghehafu;  Nju;e;"
"","","njLf;fg;gl;lik vt;thwpUg;gpDk; Gjpa rdhjpgjp"
"","","Nju;e;njLf;fg;gLk;tiu  rdhjpgjpapd;  gjtpapy;>"
"","","njhlu;e;J gjpw;flikahw;Wjy; Ntz;Lk;:"
"10","","Mapd;>  rghehafu;  gjpy;  flikahw;w  ,ayhJ"
"","","tpbd; gpujp rghehafu; mj;jifa fhyj;jpd; NghJ"
"","","rdhjpgjpapd;  gjtpapy;  gjpy;  flikahw;Wjy;"
"","","Ntz;Lk;."
"","","(5) rdhjpgjpahf Nju;e;njLf;fg;gl;l MnshUtu;>"
"15","","rdhjpgjpahf mtu; gjtp tfpf;Fk;tiu> VNjDk;"
"","","murpaw;fl;rpapy;  gjtp  tfpj;jNyh  my;yJ  mjd;"
"","","cWg;gpdnuhUtuhftpUj;jNyh MfhJ."
"","","(6) rdhjpgjpg; gjtpf;F kf;fshYk; ghuhSkd;"
"","","wj;jhYk;  my;yJ  kf;fshy;  my;yJ    ghuhS"
"","","kd;wj;jhy; ,UKiw xt;nthd;wpdJk; fhyg;gFjp"
"20","",""
"","","vt;thwpUg;gpDk;>  Nju;e;njLf;fg;gl;Ls;s  Ms;"
"","","vtUk;  ghuhSkd;wj;jhy;  mj;jifa  gjtpf;F"
"","","Nju;e;njLf;fg;gLtjw;F  jifikapoe;j  tuhjy;"
"","","Ntz;Lk;."
"25","","4.  murpayikg;gpd;  31  Mk;  cWg;Giu  ,j;jhy;  ePf;fg;"
"","gLfpwJ.",""
