"","","55
murpayikg;Gf;fhd ,Ugj;NjhuhtJ jpUj;jk;",""
"","","cWg;Giuapd;  fPo;  epUthf  Nkd;KiwaPl;L  epaharigf;F",""
"","","toq;fg;gl;Ls;s  jj;Jtq;fSf;F  mika""""  vd;Dk;",""
"","","nrhw;fisAk; vz;fisAk; ,Ltjd; %yk; ,j;jhy; jpUj;jg;",""
"","gLfpd;wJ.","",""
"","","","murpayikg;"
"5","","47. murpayikg;gpd; 155CC Mk; cWg;Giu ,j;jhy;",""
"","","","gpd; 155CC"
"","e
f","fg;gLfpd;wJ.",""
"","","","ePf;Fjy;"
"","","48.  murpayikg;gpd;  155CCC  Mk;  cWg;Giuia","murpayikg;"
"","","","gpd;"
"","","cldLj;Jg;  gpd;dh;  gpd;tUk;  cWg;Giufs;  ,j;jhy;",""
"","","","155CCC"
"","","cl;GFj;jg;gLfpd;wd  vd;gJld;  mit  KiwNa",""
"","","","vd;Dk;"
"10","","murpayikg;gpd; 155v> 155V> 155x> 155X kw;Wk; 155xs Mk;","cWg;Giuia"
"","","","jpUj;Jjy;"
"","cWg;Giufshfg; gaDWj;Jk; Ntz;Lk; :-","",""
"","''Mizf;","",""
"","","155v. (1) (m) nghypR ghpNrhjfh; jiyik",""
"","FOtpd;","",""
"","","ajpgjp jtph;e;j NtW nghypR mYtyh;fspd;",""
"","jj;Jtq;fs;","",""
"","","epakdk;> gjtpAah;T> ,lkhw;wk;> xOf;fhw;Wf;",""
"15","","fl;Lg;ghL  kw;Wk;  gjtpePf;fk;  vd;gd",""
"","","Mizf;FOTf;F chpj;jhf;fg;gLjy; Ntz;Lk;.",""
"","","Mizf;FO  nghypR  ghpNrhjfh;  jiyik",""
"","","ajpgjpAldhd 
fye;jhNyhridAld;",""
"","","gjtpAah;T> ,lkhw;wk;> xOf;fhw;W fl;Lg;ghL",""
"20","","kw;Wk;  gjtp  ePf;fk;  njhlh;gpy;  mjd;  jj;J",""
"","","tq;fisg; gpuNahfpj;jy; Ntz;Lk;.",""
"","","(M) Mizf;FOthdJ ,t;TWg;Giuapd;",""
"","","fPo;  mjd;  jj;Jtq;fisg;  gpuNahfpf;ifapy;>",""
"","","murpayikg;gpd;  XVIIm  vd;Dk;  mj;jp",""
"25","","ahaj;jpd;  fPo;  jhgpf;fg;gl;l  khfhz  nghypR",""
"","","Nrit  Mizf;FOf;fs; 
jhgpf;fg;gLk;",""
"","","Nghjpnyy;yhk; mj;jifa Mizf;FOf;fspd;",""
"","","Fwpj;njhJf;fg;gl;l  jj;Jtq;fisAk;  gzpf",""
"","","isAk; kjpg;Gf; Fiwj;jy; MfhJ.",""
"30","","(2)  Mizf;FOthdJ>  nghypR  mYtyh;",""
"","","xUtUf;F my;yJ nghypR Nritf;F vjpuhfr;",""
"","","nra;ag;gLk; nghJkf;fspd; Kiwg;ghLfisAk;",""
