"","43
murpayikg;Gf;fhd ,Ugj;NjhuhtJ jpUj;jk;"
"","(iii) cau; ePjpkd;wk; jdJ tprhuizapy; murpay;"
"","fl;rp filgpbj;j eilKiwfis gw;wp jdJ"
"","epahajpf;fj;ij gpuNahfpj;jyhfhJ vd;gJ"
"","ld;  cau;  ePjpkd;wj;jpDila  tprhuiz"
"5","mt;tpyf;Fjypd;  jifikfSf;F  kl;Lg;"
"","gLj;jg;gly; Ntz;Lk;@"
"","(iv) mk;kD cau;ePjpkd;wj;jpd; %d;W ePjpauru;"
"","fSf;F Fiwahj Fohkpdhy; tprhupf;fg;gl;L"
"",",uz;L khj fhy vy;iyf;Fs; jPu;g;gspf;fg;"
"10","gly; Ntz;Lk;@"
"","(v) cau;  ePjpkd;wk;  mt;tpyf;Fjy;  nry;Ygb"
"","ahdnjd;W  jPu;f;Fkplj;J  mj;jPu;g;gpd;"
"","jpfjpapypUe;J  cw;g;gpdUf;fhd  ntw;wplk;"
"","cUthFk;@"
"15","(iv) mt;tpyf;Fjy; nry;Ygbahdnjd;W cau;"
"","ePjpd;wk;  jPu;g;gspj;jhYk;  $l  Fwpj;j"
"","ghuhSkd;w cWg;gpdu; mg;ghuhSkd;wj;"
"","jpd;  fhyj;jpy;  mtu;  Nju;e;njLf;fg;gl;l"
"","murpay; fl;rp murhq;fk; mikj;jhnyhopa"
"","cWg;Giufs;  43>  44  kw;Wk;  45  ,d;  fPo;"
"20",""
"","mikr;ru;  gjtpapid  tfpg;gjpypUe;J"
"","jFjpaw;wtuhthu;."
