"","13
murpayikg;Gf;fhd ,Ugj;NjhuhtJ jpUj;jk;"
"","(c)
gpujk mikr;rUk; vjpu;fl;rpj; jiyt"
"","Uk;  ve;j  murpaw;  fl;rpfis  my;yJ"
"","RNal;irf; FOf;fisr; Nru;e;Js;shu;"
"","fNsh KiwNa me;j murpaw; fl;rpfs;"
"5","my;yJ RNal;irf; FOf;fs; my;yhj"
"","murpaw; fl;rpfis my;yJ RNal;irf;"
"","FOf;fisr; Nru;e;j ghuhSkd;w cWg;"
"","gpdu;fspd;  ngUk;ghd;ikNahupd;"
"","cld;ghl;bd; kPJ ngau;Fwpf;fg;gl;L"
"10","rdhjpgjpapdhy;  jpakpf;fg;gLk;"
"","xUtu;."
"","(2) rghehafu; Nguitapd; jtprhsu; Mjy;"
"","Ntz;Lk;."
"","(3) Xuhk; ge;jpapd; cl;ge;jp (<) my;yJ (c)"
"15","vd;gjd; fPohd ngau;Fwpj;j epakdq;fSf;F"
"","Md re;ju;g;gk; Vw;gLk; Nghnjy;yhk; epakdq;"
"","fs;  nra;ag;gLtjid  cWjpg;gLj;Jjy;"
"","rghehafupd; flikahjy; Ntz;Lk;."
"","(4) Xuhk; ge;jpapd; (<) vd;Dk; cl;ge;jpapy;"
"20","Fwpg;gPL nra;ag;gl;l Ie;J Ml;fis ngau;Fwpj;J"
"","epakpf;ifapy; gpujk mikr;rUk;> vjpu;f;fl;rpj;"
"","jiytUk;. 
murpayikg;G 
Nguit."
"","cau;njhopy;  kw;Wk;  NtWgl;l  r%fq;fs;"
"","cs;spl;l  ,yq;if  r%fj;jpdupd;  gy;ypd"
"25","jd;ikiag;  gpujpgypf;fpd;wJ  vd;gij"
"","cWjpg;gLj;Jtjw;fhf  ghuhSkd;wj;jpy;"
"","gpujpepjpj;Jtk; tfpf;fpd;w murpay; fl;rpfsJk;>"
"","RNar;irf;  FOf;fsJk;  jiytu;fisf;"
"","fye;jhNyhrpj;jy; Ntz;Lk;."
"30","(5)  Xuhk;  ge;jpapd;  (<)  vd;Dk;  cl;ge;jp"
"","apd;fPo; epakpf;fg;gl Ntz;ba Ml;fs; gfpuq;f"
"","tho;tpy;  my;yJ  cau;njhopypy;  jkf;nfd;W"
