"","50","murpayikg;Gf;fhd ,Ugj;NjhuhtJ jpUj;jk;"
"","","cWg;gpdu;fspd; Ml;Nru;g;G> epakdk;."
"","",",lkhw;wk;> xOf;fhw;W fl;Lg;ghL kw;Wk;"
"","","gjtpePf;fk; gw;wpa jpl;lq;fs; njhlu;gpy;"
"","","tpjpfis Mf;Fjy;@"
"5","","(M)
rl;lj;jpdhy;  jhgpf;fg;gl;l  Njrpa"
"","","fzf;fha;T mYtyfj;jpd; Mz;bWjp"
"","","kjpg;gPLfis jahupj;jy;@ mj;Jld;"
"","","(,)
rl;lj;jpdhy;  Vw;ghL  nra;af;$ba"
"","","thwhd mj;jifa NtW jj;Jtq;fis>"
"10","","flikfis  kw;Wk;  gzpfisg;  gpu"
"","","Nahfpj;jy;> Gupjy; kw;Wk; epiwNtw;W"
"","","jy;>"
