"","56","murpayikg;Gf;fhd ,Ugj;NjhuhtJ jpUj;jk;"
"","","vtNuDk;  ,d;dYw;w  Mspd;  Kiwg;ghL"
"","","fisAk;  Vw;Wf;ftdpg;gjw;Fk;>  Gydha;T"
"","","nra;tjw;Fkhd  eltbf;ifKiwfisj;"
"","","jhgpj;jy;  Ntz;Lnkd;gJld;>  rl;lj;jpdhy;"
"5","","Vw;ghL  nra;ag;gl;lthwhd  epthuzj;ij"
"","","Vw;ghL  nra;jYk;  Ntz;Lk;.  Mizf;FO"
"","","epthuzj;ij  toq;Fk;  gl;rj;jpy;>  Mizf;"
"","","FOthdJ  nghypR  ghpNrhjfh;  jiyikajp"
"","","gjpf;F cldbahf mwptpj;jy; Ntz;Lk;."
"10","","(3)  Mizf;FO>  nghypR  mYtyh;fs;"
"","","njhlh;gpy;  gpd;tUtd  cs;spl;l  vy;yhf;"
"","","fUkq;fisAk;  nghypR  ghpNrhjfh;  jiyik"
"","","ajpgjpAldhd fye;jhNyhridAld; Vw;ghL"
"","","nra;jYk; jPh;khdpj;jYk; Ntz;Lk; :-"
