"","68
murpayikg;Gf;fhd ,Ugj;NjhuhtJ jpUj;jk;"
"","(5)  ,t;TWg;Giuapd;  Kw;Nghe;j  Vw;ghL"
"","fSf;fikthf  Mizf;FO  mjd;  $l;lq;fs;"
"","njhlu;ghd  eltbf;if  KiwiaAk;  kw;Wk;"
"","mj;jifa $l;lq;fspd; myty;fisf; nfhz;L"
"5","elhj;JjiyAk; jPu;khdpf;fyhk;."
"","(6)  Mizf;FO>  mjd;  cWg;ghz;ikapy;"
"","VNjDk; ntw;wplnkhd;Ws;sJ vJ vt;thwpUg;"
"","gpDk;> 
nrayhw;Wtjw;F 
jj;Jtj;ijf;"
"","nfhz;bUj;jy; Ntz;Lnkd;gJld;> Mizf;"
"10","FOtpd;  nray;>  eltbf;if  my;yJ  KbG"
"","vJTk; mj;jifa ntw;wplk; fhuzkhf my;yJ"
"","cWg;gpdnuhUtupd;  epakdj;jpy;  FiwghL"
"","cs;sJ  vd;w  fhuzj;jhy;  kl;Lk;  nry;Y"
"","gbaw;wjhf my;yJ nry;Ygbaw;wjhf;fg;gL"
"15","tjhf fUjg;gLjyhfhJ."
"","156C.  (1)  Mizf;FOthy;>  jPu;khdpf;fg;
Mizf;"
"","FOtpd;"
"","glf;$bathwhd  mj;jifa  epajpfs;  kw;Wk;"
"","gzpahl;"
"","epge;jidfs; kPJ> mjd; gzpfis Kiwahf"
"","nlhFjp"
"","epiwNtw;Wjtw;F  mtrpakhdnjd  fUjg;"
"20","glf;$bathwhf>  nrayhsu;  ehafk;  kw;Wk;"
"","mj;jifa NtW mYtyu;fisAk; Mizf;FO"
"","epakpj;jy; Ntz;Lk;."
"","(2) Mizf;FOtpd; vy;yh cWg;gpdu;fSk;"
"","mYtyu;fSk;  jd;lidr;  rl;lf;Nfhitapd;"
"25","IX Mk; mj;jpahaj;jpd; fUj;njy;iyf;Fs;Sk;"
"","mjd;  Nehf;fq;fSf;fhfTk;  gfpuq;f  Nrit"
"","ahsu;fshff; fUjg;gLjy; Ntz;Lk;."
"","(3)  murpayikg;gpd;  fPo;  Mizf;FOtpd;"
"","vtNuDk; cWg;gpdu; my;yJ mYtyu; flik"
"30","fis  epiwNtw;Wtjpy;  my;yJ  mtUila"
"","gzpfisg; Guptjpy; mtuhy; ey;nyz;zj;jpy;"
"","nra;ag;gl;l my;yJ nra;ag;gl;ljhf fUjg;gl;l"
"","VNjDk;  nray;  my;yJ  fhupaj;Jf;fhf"
"","Mizf;FOtpd;  vtNuDk;  cWg;gpdUf;F"
"35","my;yJ  mYtyUf;F  vjpuhf  tof;F  Elu;r;rp"
"","naJTk;>  tof;nfJTk;  my;yJ 
NtW"
"","eltbf;ifKiwnaJTk; miktjhjy; MfhJ."
