"","65
murpayikg;Gf;fhd ,Ugj;NjhuhtJ jpUj;jk;"
"","MNyhrid  NritfisAk;  kw;Wk;"
"","jfty; KiwikfisAk; toq;Ftjw;"
"","fhf  tpiy$Wk;  nraw;ghl;by;  gq;F"
"","gw;Wtw;fhd rkkhd re;ju;g;gk; xd;W"
"5","mspf;fg;gLfpd;wjh  vd;gJ  gw;wp"
"","fz;fhzpj;jYk;>  Njhjhd  mjpfhup"
"","fSf;F mwpf;ifapLjYk;@"
"","(,) murhq;f epWtdq;fspw;fhd gz;lq;"
"","fs; kw;Wk; Nritfis> Ntiyfis>"
"10","MNyhridr; Nritfis kw;Wk; jfty;"
"","Kiwikfis 
toq;Ftjw;fhd"
"","xg;ge;jfhuu;fisj;  njupT  nra;tjw;"
"","Fk;>  xg;ge;jq;fs;  toq;Ftjw;Fkhd"
"","eltbf;if  Kiwfs;  epahakhdJk;"
"","ntspg;gilahditahfTk; ,Uf;fpd;"
"15",""
"","wdth vd;gJ gw;wp fz;fhzpj;jYk;"
"","Njhjhd  mjpfhupfSf;F  mwpf;if"
"","apLjYk;@"
"","(<) murhq;f epWtdq;fspdhy; epakpf;fg;"
"20","gLk;> ngWiffs; njhlu;ghf ngWiff;"
"","FOf;fs;  kw;Wk;  njhopy;El;g  kjpg;"
"","gPl;Lf;FOf;fs;  Mfpadtw;wpd;  cWg;"
"","gpdu;fs;>  nghUj;jkhd  jifik"
"","Ailatuhf  ,Uf;fpd;whu;fsh  vd"
"25","mwpf;ifapLjYk;@ mj;Jld;"
"","(c)
 jhgpf;fg;gl;l elbf;if KiwfSf;Fk;"
"","topfhl;b newpfSf;Fk;Gwk; murhq;f"
"","epWtdq;fspdhy; Nkw;nfhs;sg;gl;l"
"","ngWiffs;  gw;wpa  mwpf;iffisg;"
"30","Gydha;T  nra;jYk;>  mj;Jld;"
"","mj;jifa ngWiffspw;F nghWg;ghd"
"","mYtyu;fis  mtrpakhd  eltbf;"
"","iff;fhf  ,iaghd  mjpfhupfSf;F"
"","mwpf;ifapLjYk;."
