"","30","murpayikg;Gf;fhd ,Ugj;NjhuhtJ jpUj;jk;"
"","","mikr;ruit  njhlu;e;Jk;  gzp"
"","","ahw;Wk;  fhyk;  KOtJk;  mtu;"
"","","njhlu;e;J gjtptfpj;jy; Ntz;Lk;."
"","","(3) mikr;ruitapd; mikr;ru; xUtu; kw;Wk;"
"5","","xU mikr;ruit cW;gpduy;yhj Xu; mikr;ru;"
"","","my;yJ gpujpaikr;ru; gpd;tUk; re;ju;g;gq;fspy;"
"","","jtpu  murpayikg;gpd;  Vw;ghLfspd;  fPo;"
"","","mikr;ruhit njhlu;e;J gzpahw;Wk; fhyk;"
"","","KOtJk;  mtu;  njhlu;e;J  gjtptfpj;jy;"
"10","","Ntz;Lk; :-"
"","","(m)
gpujk mikr;rupd; kjpAiuapd; kPJ"
"","","mtu; rdhjpgjpapd; ifg;gl;l xU"
"","","fbjj;jpd;  %yk;  gjtpapdpd;Wk;"
"","","mfw;wg;gl;bUe;jhnyhopa@"
"15","","(M)
rdhjpgjpf;F  Kftupapl;lDg;Gk;"
"","","mtUila  ifg;gl;l  fbjj;jpd;"
"","","%yk; mtu;  jkJ gjtpiaj; Jwe;jh"
"","","nyhopa @ my;yJ"
"","","(,)
ghuhSkd;w  cWg;gpduhf  mtu;"
"20","",",y;yhnjhope;jhnyhopa @ my;yJ"
"","","(<)
,t;TWg;Giuapd; 4 Mk; ge;jpapd;"
"","","epajpfspd;gb  mfw;wg;gl;lh"
"","","nyhopa."
"","","(4) ghuhSkd;wkhdJ vtNwDk; mikr;r"
"25","","uit mikr;rUf;F mikr;ruitapd; cWg;gpd"
"","","nuhUtuy;yhj xu; mikr;rUf;F my;yJ xU"
"","","gpujp  mikr;rUf;F  vjpuhf  xU  ek;gpf;if"
"","","apy;yhj  jPu;khdnkhd;iw  epiwNtw;wpdhy;"
"","","mj;jifa mikr;ru; mj;jifa ek;gpf;ifapy;yh"
"30","","jPu;khdk; epiwNtw;wg;gl;ljd; kPJ mj;jifa"
"","","gjtpapdpd;Wk; mfw;wg;gl;ltuhjy; Ntz;Lk;."
