"","4","","National  Kidney  Foundation  of  Sri  Lanka"
"","","","(Incorporation) Act, No. 34 of 2006"
"Seal  of  the","","",""
"","","7.","The  seal  of  the  Corporation  shall  not  be  affixed  to"
"Corporation.","","",""
"","","any  instrument  whatsoever  except  in  the  presence  of  such",""
"","","number of office bearers as may be provided for in the rules",""
"","","of  the  Corporation  who  shall  sign  their  names  to  the",""
"","","instrument in token of their presence and such signing shall",""
"","","be independent of the singing of any person as a witness.",""
"Fund  of  the","","",""
"","","8.","(1) The Corporation shall have its own fund and it"
"Corporation.","","",""
"","","shall  consist  of  all  moneys  received  by  way  of  gifts,",""
"","","testamentary  dispositions,  grants,  donations,  contributions",""
"","","or fees in cash or kind.",""
"","","","(2) All moneys received shall be deposited in the name of"
"","","the Corporation in one or more banks and be invested in any",""
"","","suitable manner to achieve the objects of the Corporation as",""
"","","may be decided by the Board of Management.",""
"","","","(3) All  expenditure  incurred  by  the  Corporation  in  the"
"","","exercise  performance  and  discharge  of  the  powers,  duties",""
"","","and  functions  of  the  Corporation  shall  be  paid  out  of  the",""
"","","fund of the Corporation.",""
"Accounts  and","","9.","(1) The Corporation shall cause proper accounts to"
"Audits.","","",""
"","","be kept of income and expenditure, assets and liabilities and",""
"","","all other transactions of the Corporation.",""
"","","","(2) The accounts of the Corporation shall be audited by a"
"","","qualified  auditor  as  may  be  determined  by  the  Board  of",""
"","","Management.",""
"Saving  of  the","","10.","Nothing in this Act contained shall prejudice or affect"
"rights  of  the","","",""
"","","the rights of the Republic or any body corporate or of any",""
"Republic  and","","",""
"","","other persons.",""
"other","","",""
"persons.","","",""
"Sinhala  text","","11.","In  the  event  of  any  inconsistency  between  the"
"to  prevail  in","","",""
"","","Sinhala  and  Tamil  texts  of  this Act,  the  Sinhala  text  shall",""
"case  of","","",""
"","","prevail.",""
"inconsistency.","","",""
