"","26","Fbapay;  eltbf;ifKiwr;  rl;lf;Nfhit"
"","","(jpUj;jk;)"
"","","(m)
mt;thW jPh;j;Jitf;fg;glhj fU"
"","","kq;fs;  kl;LNk  tpsf;fj;Jf;fhf"
"","","eph;zapf;fg;gLjy; Ntz;Lnkd;g"
"","","jid  cWjpg;gLj;jp>  (2)  Mk;  cl;"
"5","","gphptpy; Fwpj;Jiuf;fg;gl;lthwhd"
"","","jpwj;jth;fSf;fpilNa            jPh;g;"
"","","nghd;iw trjpg;gLj;Jtjw;Fk;@"
"","","(M)
ePjpKiw  tof;F  Kfhikj;Jtj;"
"","","jpD}lhf  tof;iff;  Nfl;Lj;jPh;"
"10","","khdpg;gjid    Jhpjg;gLj;Jt"
"","","jw;Fk;@"
"","","(,)
tpsf;f          Kfhikj;Jtkpd;ik"
"","","fhuzkhf  tof;fhdJ  ePl;bf;fg;"
"","","glhjpUf;Fk; tifapy; Kd;dhaj;"
"15","","jj;jpD}lhfTk;  kw;Wk;  tof;F"
"","","Kfhikj;Jtf;  fl;lisfspD}"
"","","lhfTk;  tpsf;fj;jpd;  juj;ijr;"
"","","r
uhf;Ftjw;Fk;@"
"","","(<)
mtrpakw;w Kd;tpsf;f tpz;zg;"
"20","","gq;fis  Cf;fkpof;fr;  nra;tjw;"
"","","nfd>  Kf;fpa  tof;nfOtpdhf;"
"","","fis  Kw;$l;banthU  fl;lj;jpy;"
"","","milahsq;fhz;gjw;Fk;@"
"","","(c)
rhd;W  fz;Lgpbf;fg;gLtjid"
"","","trjpg;gLj;Jtjw;Fk;@"
"25","",""
"","","(C)
rhl;rpfisAk;  Mtzq;fisAk;"
"","","milahsq;fhz;gjw;Fk;  tpsf;"
"","","fj;jpy;  mtrpakw;w  rhd;W  fhz;"
"","","gpf;fg;gLtjidj; jtph;g;gjw;Fk;@"
"30","","mj;Jld;"
