"","24","Fbapay;  eltbf;ifKiwr;  rl;lf;Nfhit"
"","","(jpUj;jk;)"
"","","nra;J>  mtw;iw  ePjpkd;wj;Jf;F"
"","","mwpf;ifapl;L Kd;itf;fNtz;ba"
"","","Ml;fis  my;yJ  epGzh;fis"
"","","epakpj;Jk;@"
"5","","(v)
Xh; me;juq;fkhd Muha;r;rp> mgp"
"","","tpUj;jp my;yJ tpahghu ,ufrpak;"
"","","my;yJ th;j;jfj; jd;ikapdjhd"
"","","ntsptplg;glhj my;yJ me;juq;f"
"","","khd  jfty;  ntsptplg;gLj"
"10","","yhfhJ my;yJ Fwpj;Jiuf;fgl;l"
"","","nthU  Kiwapy;  kl;LNk  ntsp"
"","","tplg;gl Ntz;Lnkdg; gzpj;Jk;@"
"","","my;yJ"
"","","(V)
ntsptplg;glhj  me;juq;fkhd"
"15","","Muha;r;rp>  mgptpUj;jp  my;yJ"
"","","tpahghu  ,ufrpak;  njhlh;ghd"
"","","Mtznkhd;W my;yJ th;j;jfj;"
"","","jd;ikapdjhd  ntsptplg;glhj"
"","","my;yJ  me;juq;fkhd  jfty;"
"20","","ntsptplg;gLjyhfhJ  my;yJ"
"","","Fwpj;Jiuf;fg;gl;lnthU Kiwapy;"
"","","kl;LNk  ntsptplg;glNtz;L"
"","","nkdg; gzpj;Jk;.""""."
