"","20","Fbapay;  eltbf;ifKiwr;  rl;lf;Nfhit"
"","","(jpUj;jk;)"
"","","(9) Mk; cl;gphptpd;fPo; ehlg;gLfpd;wNjh me;j Ms;>"
"","","cUtfk; my;yJ jpwj;jth; nryTr;Rik fhuzkhf"
"","","epahakhdKiwapy; mZfj;jf;fjhf ,uhjikf;fhf"
"","","mj;jifa  Mtzj;jpd;  %yj;jpypUe;J  mj;jifa"
"5","",""
"","","Ngzpf;fhg;Gf;F> ntsptpLiff;F my;yJ fhz;gpg;"
"","","Gf;F vjpuhf Ml;Nrgid njhptpf;Fkplj;J> ePjpkd;w"
"","","khdJ> nrhy;yg;gl;l cl;gphpTfspd;fPo; NtWtif"
"","","ahf  mDkjpf;fg;gl;l  mj;jifa  Ngzpf;fhg;gpd;>"
"","","ntsptpLifapd;  my;yJ  fhz;gpg;gpd;  msit"
"10","","gpd;tUkplj;J tiuaWf;fyhk;:-"
