"","34
Fbapay;  eltbf;ifKiwr;  rl;lf;Nfhit"
"","(jpUj;jk;)"
"","tpsf;fj;
142c.  ,r;rl;lj;jpd;  Vw;ghLfSf;fika>"
"","Njjpia"
"","Kd;tpsf;f  eltbf;iffSf;fhd  VNjDk;"
"","eph;zapj;j"
"","tpz;zg;gk;>  mj;jifa  eltbf;iffis"
"","gpd;dh;"
"","mDkjpf;fhtpbd; kw;Wk; mj;jifa eltbf;if
Kd;tpsf;f"
"","eltbf;iffs;"
"5","fSf;fhf  tpz;zg;gpf;fpd;w  jpwj;jth;  Fw;w"
"","mDkjpf;fg;"
"","thspay;yuhapd;  ghuJ}ukhdJk;  ghpfhpf;f"
"","glyhfhJ"
"","KbahjJkhd mePjp tpistpf;fg;gLnkd;W"
"","gjpag;glNtz;ba  fhuzq;fSf;fhfTk;"
"","nryTnjhiffSf;fikaTk;      ePjpkd;wk;"
"10","jpUg;jpg;gl;lhnyhopa>  xU  tof;fpd;  Kd;"
"","tpsf;ff;  fye;jha;T  KbTw;wgpd;dh;  mD"
"","kjpf;fg;gLjyhfhJ."
"","tof;nfO
142C.(1) vy;yh Kd;tpsf;f eltbf;iffSk;"
"","tpdhf;fisj;"
"","vLf;fg;gl;Ls;sdntd  ePjpgjp  jpUg;jpg;gL"
"","jPh;khdpj;jy;"
"15","kplj;J>  ePjpgjpahdth;>  Kd;tpsf;ff;  fye;"
"","jha;tpd;NghJ ePjpkd;wj;Jf;Fr; rkh;g;gpf;fg;gl;l"
"","jpwj;jth;fspd; tof;Fiufs;> cj;Njrpf;fg;gl;l"
"","xg;Gjy;fs; kw;Wk; tof;nfOtpdhf;fs;> tpdhf;"
"","nfhj;Jf;fs;>  Mtzq;fs;>  jpwj;jth;fspd;"
"20","cld;ghLfs; kw;Wk; mwpf;iffs;>  vitNaD"
"","kpUg;gpd;  mit>  vd;gtw;iwf;  ftdj;Jl;"
"","nfhz;L tof;nfOtpdhf;fisj; jPh;khdpj;jy;"
"","Ntz;Lk;."
"","(2) xNu tof;fpy; rl;lk; kw;Wk; epfo;T Mfpa"
"25",",uz;Lk; 
gw;wpa 
tof;nfOtpdhf;fs;"
"","vOkplj;Jk;>  rl;lk;  gw;wpa  tof;nfOtpdhf;"
"","fspd;kPJ kl;LNk tof;fhdJ Nfl;Lj; jPh;khdpf;"
"","fg;glyhnkd  ePjpkd;wk;  mgpg;gpuhag;gL"
"","kplj;Jk;> ePjpkd;wkhdJ mj;jifa tof;nfO"
"30","tpdhf;fis  Kjypy;  tpsq;Fjy;  Ntz;L"
"","nkd;gJld;  me;Nehf;fj;Jf;fhf  ePjpkd;wk;>"
"","jFjpahdnjd  mJ  fUjpdhy;>  rl;lk;gw;wpa"
"","tof;nfOtpdhf;fs; jPh;khdpf;fg;gl;l gpd;dh;"
"","tiu  epfo;Tgw;wpa  tof;nfOtpdhf;fspd;"
"35","j
h
j
Jitj;jiyg; gpd;Nghlyhk;."
