"","31
Fbapay;  eltbf;ifKiwr;  rl;lf;Nfhit"
"","(jpUj;jk;)"
"","my;yJ  tpsf;fj;Jf;Ff;  fl;lis"
"","tpl;liof;fg;glNtz;ba  rhl;rpf"
"","spd;  vz;zpf;if  my;yJ  fhz;"
"","gpf;fg;glNtz;ba Mtzq;fspd;"
"5","vz;zpf;if  vd;gdTl;gl>  VNj"
"","Dk;  fUkk;  njhlh;ghfj;  jpwj;j"
"","th;fspd; VNjDk; cld;ghl;ilg;"
"","gjpjYk;  kw;Wk;  jpwj;jth;fspd;"
"","mj;jifa  cld;ghl;bw;fpzq;ff;"
"10","fl;lisfis  my;yJ  jPh;g;igg;"
"","gjpjYk;:"
"","Mapd;>  ePjpkd;wkhdJ>  mj;j"
"","ifa  cld;ghl;bd;  gaidj;"
"","jpwj;jth;fSf;F  thrpj;Jf;fhl;b"
"15","tpsf;Fjy;  Ntz;Lnkd;gJld;"
"","mj;jifa  cld;ghl;bd;  cs;sPL"
"","fisAk;  mtw;wpd;  gaidAk;"
"","jpwj;jth;fs;  tpsq;fpf;nfhs;"
"","fpd;wdnud;w epfo;itg; gjpjYk;"
"20","Ntz;Lk;@ mj;Jld; jpwj;jth;fs;>"
"","mj;jifa  cld;ghL 
jpwe;j"
"","e
jpkd;wj;jpy; tha;nkhop%ykhfg;"
"","gjpag;gLkplj;J>  cld;ghl;il"
"","my;yJ tof;Nfl;ilf; ifnahg;g"
"25","kpLjy; Ntz;Lk;@"
"","(I)
gphpT  149m  tpd;  Vw;ghLfSf;"
"","fika>  ,uz;L  my;yJ  mjw;F"
"","Nkw;gl;l tof;Ffis xd;W jpul;L"
"","jYk;@"
"30","(x)
tof;Ffis kPsg;ngWjYk;@"
"","(X)
tpsf;fj;jpy; njhopDl;gtpaiyg;"
"","gad;gLj;Jjy; my;yJ xU tpNrl"
"","ciungah;g;ghsiu <LgLj;Jjy;@"
