"","mj;jifa  tpz;zg;gj;jpy;  ,iwQ;rpf;  Nfl;fg;gl;lthwhd"
"fl;lisnahd;iw Mf;fyhk;@",""
"","(4) %d;whk; cl;gphptpd;fPohd fl;lisnahd;iwg;"
"10","ngWfpd;w vtNuDkhs; my;yJ VNjDk; cUtfk;"
"","mjNdhL  ,zq;fpnahOFtjw;fhd  flikiaf;"
"","nfhz;bUj;jy; Ntz;Lnkd;gJld; ,zq;fpnahO"
"","fhik  Vw;gLk;  gl;rj;jpy;  mj;jifa  Ms;  my;yJ"
"","cUtfk;  ePjpkd;w  mtkjpg;Gj;  jtWf;Ff;  Fw;w"
"15","thspahjYk; Ntz;Lk;."
"","(5)  ePjpkd;wnkhd;wpd;  Kd;dh;  KbTwhJs;s"
"","VNjDk;  tof;Feltbf;iff;fhd  vtNuDk;"
"","jpwj;jth;>  Kd;tpsf;ff;  fye;jha;Tf;fhf  Kjypy;"
"","eph;zapf;fg;gl;l  Njjpf;F  Kd;dh;  ehw;gj;ije;J"
"20","ehl;fSf;Ff;  Fiwahky;>  fl;lisnahd;wpy;"
"","Fwpj;Jiuf;fg;glf;$bathwhf>  ,yj;jpudpay;"
"","tbtj;jpyhd  ,iaghd  VNjDk;  Mtzj;ijg;"
"","Ngzpf;fhf;Fk;gb>  ntsptpLk;gb  my;yJ"
"","fhz;gpf;Fk;gb  mj;jifa  tof;Ff;fhd  NtW"
"25","vtNuDk;  jpwj;jtiuj;  Njitg;gLj;Jfpd;w"
"","mj;jifa fl;lis Mf;fg;gLtjw;fhd tpz;zg;g"
"","nkhd;iwr; nra;ayhk;."
"","(6) ,g;gphptpd; (5) Mk; cl;gphptpd;fPo; tpz;zg;g"
"","nkhd;iwr; nra;fpd;w vtNuDk; jpwj;jth; -"
