"provisions of this Act, the Committee of Management  shall",""
"make rules for, and in respect of, all or any of the following",""
"matters :—",""
"(a)","the  terms  and  conditions  of  service  including"
"","remuneration  of  the  officers  and  servants  of  the"
"","Corporation  ;"
"(b)","the  schemes  of  recruitment  and  procedures  for"
"","appointment  of  the  officers  and  servants  of  the"
"","Corporation  ;"
"(c)","the annual programme and plan of work, the annual"
"","budget,  the  annual  report  and  accounts  of  the"
"","Corporation  and  the  manner  in  which  such"
"","programme  and  plan  of  work,  budget,  report  and"
"","accounts are to be prepared ; and"
"(d)","such other matters or in respect of which rules are"
"","required or authorized by this Act to be made."
