"","6
Leo  and  Josephine  De  Almeida  Memorial"
"","Foundation (Incorporation) Act, No. 17 of 2007"
"","(3)  There  shall  be  paid  out  of  the  Fund  of  the"
"","Corporation—"
"","(a)
all  such  sums  of  money  as  are  required  to  defray"
"","any  expenditure  incurred  by  the  Corporation  in"
"","the  exercise,  discharge  and  performance  of  its"
"","powers,  duties  and  functions  under  this Act  ;  and"
"","(b)
all such sums of money as are required to be paid"
"","out  of  such  Fund,  by  or  under  this Act."
"The Committee of","7.
(1) The  Committee  of  Management  shall  cause"
"Management  to",""
"","proper  books  of  accounts  to  be  kept  of  the  income  and"
"cause proper",""
"","expenditure, assets and liabilities and all other transactions"
"books of accounts",""
"to be kept.","of  the  Corporation."
"","(2) The  financial  year  of  the  Corporation  shall  be  the"
"","calendar  year."
"","(3) The Accounts  of  the  Corporation  shall  be  audited"
"","by  qualified Auditors."
"","(4)  In  this  Act  unless  the  context  otherwise  requires"
"","“qualified  Auditor”  shall  have  the  same  meaning  as  in"
"","Article  154(8)  of  the  Constitution."
