"","—md,s;  iud.u˜  hkakg""  2007  wxl  07  ork  iud.ï"
"5","mk;ska tu fhÿug § we;s w¾:h u ;sìh hq;= h¦"
"","—ie,lsh hq;= uQ,H iïnkaO;dj˜ hkafkka""-"
"","^w&
iud.ula iïnkaOfhka jk úg"" fjk;a"
"","hï iud.ula úiska fyda hï mqoa.,hl="
"","fyda  Tyqf.a  <`.u  {d;Ska  úiska  tys"
"10","fldgia iïnkaOfhka orkakd jQ ;ksj"
"",".;a l, fyda tlaj .;a l, fyda f.jd"
"","ksñ  w.h  tu  iud.fï  f.jd  ksñ"
"","m%d.aOkfhka ishhg oyhla blaujkakd"
"","jQ  w¾:,dNS  iïnkaO;djla  fyda  hï"
"","m
o
a.,hl= fyda Tyqf.a <`.u {d;Ska úiska"
"15",""
"","fyda  fjk;a  hï  iud.ula  úiska  tu"
"","iud.u fjkqfjka ,nd § we;a;d jQ  o"""
"","tys  f.jd  ksñ  m%d.aOkfhka  ishhg"
"","oyhlg fkdwvq uqo,la jQ o"" wemhla fyda"
"","ydksmQrKhla woyia fõ¦ fyda"
"20",""
"","^wd&
yjq,a jHdmdrhla iïnkaOfhka jk úg"""
"","hï mqoa.,hl= úiska  fyda  Tyqf.a <`.u"
"","{d;Ska  úiska  fyda  tu  yjq,a  jHdmdrh"
"","iïnkaOfhka orkakd jQ o"" ;ksj .;a l,"
"","fyda  tlaj  .;a  l,  fyda  tu  yjq,a"
"25",""
"","jHdmdrfha ish¨ yjq,alrejka úiska odhl"
"","ù we;s uq¿ m%d.aOkfhka ishhg oyhlg"
"","jeä fldgila ksfhdackh lrkakd jQ o"
"","w¾:,dNS  iïnkaO;djla  fyda  hï"
"","mqoa.,hl=  úiska  fyda  tu  mqoa.,hdf.a"
"30",""
"","l,;%hd"" uj fyda mshd fyda <uhl= úiska"
"","tu  yjq,a  jHdmdrh  fjkqfjka  ,nd  §"
"","we;a;d  jQ  o""  tys  m%d.aOkfhka  ishhg"
"","oyhlg fkdwvq uqo,la jQ o wemhla fyda"
"35","ydksmQrKhla woyia fõ'"
