"","iukaú; úh hq;= h(",""
"","tfia    jqj  o""  m;a  l<  idudðlhka  w;ßka""  hg;a",""
"10","msßfihska"" tla idudðlhl=j;a ldka;d idudðlhl= úh hq;=",""
"","h'",""
"","6' ^1& uyd NdKavd.drfha f,alïjrhd fyda uyd NdKavd.drfha","wêldßfha"
"","","iNdm;sjrhd"
"","f,alïjrhd úiska kï lrkq ,nk uyd NdKavd.drfha ksfhdacH",""
"","f,alïjrhl= wêldßfha iNdm;sjrhd úh hq;= h'",""
"","^2&  frda.d;=r  ùu""  fjk;a  wYlakq;djlg  m;a  ùu""  Y%S",""
"15","",""
"",",xldfjka  neyerj  isàu  fyda  fjk;a  hï  fya;=jla  u;",""
"","iNdm;sjrhdg ;djld,slj iajlSh Oqrfha lghq;= bgq lsÍug",""
"","fkdyels jk wjia:djl"" wud;Hjrhd úiska"" idudkHfhka",""
"","idudðlhl= f,i jk iajlSh ld¾hj,g wu;rj iNdm;sjrhd",""
"20","f,i lghq;= lsÍu i|yd fjk;a hï ks, n,fhka m;a jk",""
"","idudðlhl= m;a lrkq ,eìh yels h'",""
