"","60
laIqøuQ,H iy Kh kshduk wêldßh",""
"","^w&
fï  mk;  hgf;a  n,m;%hla  i|yd  b,a,Sula",""
"","bÈßm;a lr we;s hï b,a¨ïlrejl=f.a¦",""
"","^wd& n,m;%,dNshl=f.a fyda tu n,m;%,dNshdf.a hï",""
"",".kqfokqlrejl=f.a¦ fyda",""
"5","^we& hï rcfha wdh;khl""",""
"","lghq;= iïnkaOfhka"" fï mk; fyda ;;ald,fha n,mj;akd",""
"","fjk;a  hï  kS;shla  hgf;a  iajlSh  ld¾h  lsÍfï  §  ;udg",""
"","oek.ekSug  ,enqKq  ish¨  lreKqj,  iy  hï  f;dr;=rl",""
"","ryiHNdjh wdrlaId lsÍu iy ryiHNdjh wdrlaId lsÍug",""
"10","wdOdr lsÍu lrkq ,eìh hq;= w;r-",""
"","^µ&
wêldßhg""  wêldßfha  wOHlaI-ckrd,ajrhdg",""
"","fyda ;;ald¾h i|yd wêldßh úiska fyda wOHlaI-",""
"","ckrd,ajrhd  úiska  n,h  fok  ,o  wêldßfha",""
"","k
,Orhl=g yer"" fjk;a hï ;eke;a;l=g tjeks",""
"","hï lreKla fyda f;dr;=rla ikaksfõokh lrk¦",""
"15","",""
"","fyda",""
"","^µµ&
wjir fkd,;a ;eke;a;l=g"" wjia:dfjdaÑ; mßÈ""",""
"","fï  mk;  hgf;a  n,m;%hla  i|yd  b,a,Sula",""
"","bÈß m ;a   lr   we ;s   h ï   b, a ¨ ï l re j l = g""",""
"20","n,m;%, dN shl=g""  n ,m;% ,dNs hl=f.a   h ï",""
"",".kqfokqlrejl=g fyda hï rcfha wdh;khlg",""
"","wod< hï fmd;aj,g"" ,shlshú,sj,g fyda fjk;a",""
"","jd¾;dj,g  m%fõY  ùug""  bvfok  fyda  wjir",""
"","fok""",""
"25","tjeks hï idudðlhl="" ks,Orhl= fyda fiajdkshqla;hl=",""
"","jrola isÿ lrkq ,nkafka h'",""
"","66'  fï  mk; hgf;a n,m;%,dNshl= fj;  hï  oekaùula",";eme,a  lsÍu"
"","","ksis oekaùula"
"","NdrÈh hq;= wjia:djl ke;fyd;a fï mk; hgf;a .kakd ,o",""
"","","f,i ie,lsh"
"","hï kshduk l%shdud¾.hla wêldßh úiska n,m;%,dNshl= fj;",""
"","","hq;=  nj"
"30","okajkq ,nk wjia:djl"" tu oekaùu fyda f;dr;=re tys m%Odk",""
"","ks,Orhd wu;d n,m;%,dNshdf.a m%Odk jHdmdßl ia:dkfha",""
"",",smskhg  ;eme,a  l<  njg  jk  idlaIs  tu  oekaùu  tu",""
"","n,m;%,dNshd fj; Ndrÿka nj Tmamq lsÍug m%udKj;a jkafka",""
"","h'",""
