"","21
laIqøuQ,H iy Kh kshduk wêldßh",""
"","","n,m;%hla"
"","24' ^1& ^w& iajlSh n,m;%h w¨;a lsÍug wfmalaId lrk",""
"","","w¨;a lsÍu"
"","^fuys ñka u;=  —uqo,a Khg fokakd˜ hkqfjka i|yka lrkq",""
"",",nk& n,m;%,;a uqo,a Khg fokakl= úiska"" ksl=;a lrk ,o",""
"","n,m;%fha  ld,h  bl=;a  jk  Èkg  fmrd;=j  jQ  Èk  yeglg",""
"5","fkdwvq  ld,iSudjla  ;=<  ta  i|yd  b,a,Sula  bÈßm;a  lrkq",""
"",",eìh hq;= h'",""
"","^wd& n,m;%hla w¨;a lsÍu i|yd jk b,a,Sula"" ;;ald¾h",""
"","i|yd idokq ,nk Í;sj, olajd we;s hï f,aLk fyda f;dr;=re",""
"","iy msßieliqï .dia;=jla o iu`. tlS wdlD;s m;%hg wkql+,j",""
"10","wOHlaI-ckrd,ajrhd fj; ,sÅ;j bÈßm;a lrkq ,eìh hq;=",""
"","h' fï mkf;a 22 jk j.ka;sfha ^3& jk Wmj.ka;sfha úêúOdk""",""
"","wjYH fjkialsÍï iys;j"" tu b,a,Su msßieliSu i|yd iy ta",""
"","iïnkaOfhka wod< úh hq;= h'",""
"","^2& fï j.ka;sfha ^1& jk Wmj.ka;sfha ksYaÑ;j olajd",""
"15","we;s ld,iSudfjka miq bÈßm;a lrkq ,nk b,a,Sula"" remsh,a",""
"","ñ,shk folla fkdblaujk mßmd,k .dia;=jlg hg;aj tlS",""
"","n,m;%fha ld,h bl=;a jk Èkg fmrd;=j jQ Èk ;syla olajd",""
"","wOHlaI-ckrd,ajrhd úiska Ndr.kq ,eìh yels h'",""
"","^3& n,m;%,;a uqo,a Khg fokakl= fï j.ka;sfha ^1&",""
"20","jk iy ^2& jk Wmj.ka;s hgf;a n,m;%hla w¨;a lsÍu i|yd",""
"","b,a¨ï  lsÍug  wfmdfydi;a  jQ  wjia:djl""  tu  uqo,a  Khg",""
"","fokakdyg"" ;ud fj; ksl=;a lrk ,o n,m;%fha ld,h bl=;a",""
"","jk Èk isg jirl ld,iSudjla ;=< w¨;a n,m;%hla i|yd",""
"","b,a¨ï lsÍug fkdyels jkafka h'",""
"","25' 23 jk j.ka;sh hgf;a ksl=;a lrkq ,nk fyda 24 jk","n,m;%fha"
"25","",""
"","","fldkafoais"
"","j.ka;sh hgf;a w¨;a lrkq ,nk n,m;%hla -",""
"","^w&
n,m;%fha  ksYaÑ;j  olajd  we;s  fldkafoais  iy",""
"","kshuhkag  hg;a úh hq;= h;",""
"","^wd&
wêldßh úiska ksYaph lrkq ,nk jd¾Isl n,m;%",""
"30",".dia;=jla f.jkq ,eîug hg;a úh hq;= h;",""
