"","^w& my;  
oe la f j k   ks ,","n, fh k a  
m;a","j k"
"","idudðlhkaf.ka"" tkï -","",""
"","","^i& uyd  NdKavd.drfha  f,alïjrhd  fyda  uyd",""
"","","NdKavd.drfha  f,alïjrhd  úiska  kï  lrkq",""
"","",",nk ""  u yd  N dKa v d .dr fh a   k sfh d a c H",""
"10","","",""
"","","f,alïjrhl= jkakd jQ"" Tyqf.a ksfhdað;hl=;",""
"","","^ii& uy  nexl=j  úiska  kï  lrkq  ,nk""  uQ,H",""
"","","moaO;sfha ia:dhS;dj Ndr uy nexl=fõ ksfhdacH",""
"","","wêm;sjrhd fyda Tyq fkdisák úg"" uy nexl=j",""
"","","úiska ;;ald,h i|yd kï lrkq ,nk ksfhdacH",""
"15","","",""
"","wêm;sjrhl=; iy","",""
"","","^iii& iafõÉPd iudc fiajd ixúOdk frðiag%d¾jrhd",""
"","","fyda iafõÉPd iudc fiajd ixúOdk ksfhdacH",""
"","","frðiag%d¾jrhl=f.a  ks,hg  fkdwvq  ks,hla",""
"20","ork"" Tyqf.a ksfhdað;hl=;","",""
