"","4","","laIqøuQ,H iy Kh kshduk wêldßh"
"","","^l&","wêldßh úiska WÑ; hhs i,lkq ,eìh yels mßÈ"
"","","","hï nexl=jl hï .sKqula újD; lsÍu iy mj;ajdf.k"
"","","","hdu iy mj;akd wod< ,sÅ; kS;sj,g wkql+,j tu"
"","","",".sKqu l%shd;aul lsÍu;"
"","","^.&","wêldßfha  wruqo,  l<ukdlrKh  lsÍu""  md,kh"
"5","","",""
"","","","lsÍu"" mßmd,kh lsÍu iy l%shd;aul lsÍu;"
"","","^p&","wêldßfha lghq;= mßmd,kh lsÍu i|yd Í;s iE§u;"
"","","^c&","15  jk  j.ka;sfha  úêúOdkj,g  hg;aj""  wêldßh"
"","","","úiska  ksYaph  lrkq  ,eìh  yels  mßÈ  tys  l¾;jH"
"10","","","lsisjla neyeßka imhd .ekSu;"
"","","^g&","fiajdkshqla;hka  m;a  lsÍu""  Wiia  lsÍu""  Tjqkag"
"","","","mdßY%ñl f.ùu iy Tjqka iïnkaOfhka jk úkh"
"","","","md,kh l%
shd;aul lsÍu iy tu fiajdkshqla;hkag"
"","","","ksjdvq iy fjk;a fõ;k ,nd§u iïnkaOfhka jk"
"15","","","ld¾hmámdáhla  ilia lsÍu;"
"","","^v&","wêldßfha wruqo,ska uqo,a f.ùu iïnkaOfhka Í;s"
"","","","iE§u;"
"","","^K&","wêldßh úiska ,nd fok ,o hï fiajdjka i|yd"
"","","",".dia;= whlsÍu fyda whlsÍï whlr .ekSu; iy"
"20","","^;&","fï mkf;a mrud¾:  bgqlr .ekSu i|yd fyda  fï"
"","","","mk; hgf;a wêldßhg mjrd we;s n,;, iy ld¾h"
"","","","l%
shd;aul lsÍu iy bgq lsÍu i|yd wdkqIx.sl fyda"
"","","","iqÿiq úh yels fjk;a ish¨ l%
shd lsÍu"""
