"","2","laIqøuQ,H iy Kh kshduk wêldßh"
"","","3' wêldßfha mrud¾: úh hq;af;a-"
"","","^w& n,m;%,;a uqo,a Khg fokakka  kshdukh lsÍu iy"
"","","wëlaIKh lsÍu;"
"","","^wd& n,m;%,;a  laIqøuQ,H  wdh;k  kshdukh  lsÍu  iy"
"5","","wëlaIKh lsÍu;"
"","","^we& ,shdmÈxÑ lrk ,o iuQmldr iñ;s"" iuDoaê m%cd uQ,"
"","","nexl= iy  iuDoaê m%cd uQ,  nexl=  iñ;s  iy  f.dú"
"","","ixúOdk kshdukh lrkq ,nk iy wëlaIKh lrkq"
"","",",nk uy nexl=j iy wod< kshduk wêldß iu`."
"10","","iïnkaëlrKh lsÍu; iy"
"","","^wE& n,m;%,;a uqo,a Khg fokakkaf.a iy n,m;%,;a"
"","","laIqøuQ,H wdh;kj, .kqfokqlrejka wdrlaId lsÍu'"
