"","19
laIqøuQ,H iy Kh kshduk wêldßh",""
"","^3& 
^1& 
jk 
Wmj.ka;sfha 
úêúOdk 
W,a,x>kh",""
"","lrkq ,nk  hï  ;eke;a== ;l=  jrola  isÿ  lrkq   ,nk",""
"","w;r""  ufyia;%d;ajrhl=  úiska  mj;ajkq  ,nk  ,>q  kvq",""
"","úNd.hlska miq jrolre lrkq ,enQ úg remsh,a ñ,shk myla",""
"5","fkdblaujk  ovhlg 
fyda 
wjqreÿ 
myla 
fkdblaujk",""
"","ld,hla 
i|yd 
fohdldrfhka 
tla 
wdldrhl",""
"","nkaOkd.dr.;  lsÍulg  fyda  tu  ovh iy nkaOkd.dr.;",""
"","lsÍu hk o`vqjï folg u hg;a úh hq;= h'",""
"","22'  ^1&  uqo,a  Khg  fokakl=  f,i  jHdmdrh  lrf.k  hdu","n,m;%hla"
"","","i|yd  jk"
"10","i|yd  jk  n,m;%hla  i|yd  jk  b,a,Sula""  ;;ald¾h  i|yd",""
"","","b,a,Su"
"","idokq ,nk Í;sj, olajd we;s hï f,aLk fyda  f;dr;=re  iy",""
"","msßieliqï .dia;=jla o iu`. tlS wdlD;s m;%hg wkqj wOHlaI-",""
