"","VII jk fldgi",""
"","n,m;%,dNshl= mÍlaId lsÍu",""
"","41'  ^1&  wOHlaI-ckrd,ajrhd  úiska""  n,m;%,dNshl=f.a","n,m;%,dNSka"
"","","úiska  f,aLk"
"","jHdmdßl iy wdh;ksl lghq;= isÿ lrkq ,nk wdldrh ksYaph",""
"","","fyda  f;dr;=re"
"","lr .ekSfï ld¾hh i|yd fyda fjk;a hï ksYaÑ;j olajd",""
"5","","iemhsh  hq;="
"","we;s ld¾hhla i|yd"" wOHlaI-ckrd,ajrhd úiska l,ska l,","n j"
"","ksYaÑ;j olajkq ,nk hï wdldrhlska iy wdlD;shlska o hï",""
"","ld, mr;rhkays § fyda ld,iSudjl §"" wOHlaI-ckrd,ajrhd",""
"","fj;  fyda  ;;ald¾h  i|yd  kï  lrk  ,o  wêldßfha  hï",""
"10","fiajdkshqla;hl= fj; wOHlaI-ckrd,ajrhd úiska olajkq ,nk",""
"","wdldrhg  iy  hï  ld,hla  we;=<;  f,aLk  fyda  f;dr;=re",""
"","bÈßm;a  lrk  f,i hï  n,m;%,dNshl=g fyda  ;eke;a;l=g",""
"","kshu lrkq ,eìh yels h'",""
"","^2& ^1& jk Wmj.ka;sh hgf;a f;dr;=re bÈßm;a lsÍug",""
"","wfmdfydi;a jk hï ;eke;a;l= úiska"" wêldßh úiska ksYaph",""
"15","",""
"","lrkq ,nkakd jQ o"" remsh,a ñ,shk folla fkdblaujkakd jQ",""
"","o"" uqo,a m%udKhla mßmd,k .dia;=jla f,i f.ùug wjYH",""
"","jkafka h'",""
"","^3&  fï  j.ka;sfha""  —;eke;a;d˜  hkakg""  rcfha  hï",""
"20","fomd¾;fïka;=jl fyda hï kS;shla hgf;a fyda wkHdldrhlska",""
"","msysgqjk ,o fyda ixia:dmkh lrk ,o hï ixia:dms; fyda",""
"","ixia:dms; fkdjk mqoa., uKav,hl hï ks,Orhl= o we;=<;a",""
"","fõ'",""
"","42' ^1& wOHlaI-ckrd,ajrhd fyda Tyq úiska n,h fok ,o","n,m;%,dNska"
"","","mÍlaId  lsÍu"
"","wêldßfha  hï  ks,Orhl=  fyda  wêldßfha  wkqu;h  we;sj",""
"25","",""
"","wOHlaI-ckrd,ajrhd  úiska  n,h  fok  ,o  fjk;a  hï",""
"",";eke;a;l= úiska"" ´kEu úgl §"" hï n,m;%,dNshl=f.a .sKqï",""
"","fmd;a iy jd¾;d mÍlaId lrkq ,eìh yels w;r"" ta ld¾hh",""
"","i|yd my; oelafjk l%
shdud¾. tlla fyda jeä .Kkla .kq",""
"",",eìh yels h:-",""
"30","",""
