"","n,;,j,g  wu;rj""  wêldßh  úiska""  tu  n,m;%,dNSkaf.a"
"","jHdmdßl  iy  wdh;ksl  lghq;=j,  hï  wx.hla  isÿ  lrkq"
"5",",eìh hq;= wdldrh iy úfYaIfhka u my; oelafjk lreKq"
"","iïnkaOfhka úOdk ksl=;a lrkq ,eìh hq;= h:-"
"","^w&
fldñia  uqo,a""  jÜgï""  .dia;=""  ov  fyda  fjk;a"
"","ljr jQ fyda ,eîï fyda f.ùï wdldrfhka wh"
"","lrkq ,eìh yels Wmßu wkqmd;sl fyda m%udK;"
"10","^wd& Kh  fyda  fjk;a  hï  uQ,H  myiqlï  u;  wh"
"","lrkq  ,nk  fmd,sh  .Kkh  lrkq  ,nk"
"","l%ufõoh iy wdldrh;"
"","^we&
fldñia  fjf<`odu  fyda  fjk;a  hï  iudk"
"","jevms<sfj<la  ud¾.fhka  Kh  tl;=  lsÍu  o"
"15","we;=¿j"" Kh tl;= lsÍu;"
"","^wE&
úúO Kh j¾. fyda fjk;a hï uQ,H myiqlï"
"","j¾.hla i|yd wjYh úh yels ke;fyd;a wjir"
"","Èh yels wemfha iajNdjh iy m%udKh;"
"","^b& mj;ajdf.k  hd  hq;=  wju  m%d.aOk  fyda  Y=oaO"
"20","j;alï m%udKh;"
"","^B& iïu; lr .; hq;= wNHka;r md,k"" wjodkï"
"","l<ukdlrKh fyda wdh;ksl md,k uQ,O¾u;"
