"","58
laIqøuQ,H iy Kh kshduk wêldßh"
"","^4& wruqo,ska-"
"","^w&
fï  mk;  hgf;a  iajlSh  n,;,""  ld¾h  iy"
"","l¾;jH l%
shd;aul lsÍfï §"" lsÍfï § iy bgq"
"","lsÍfï § wêldßh úiska orkq ,nk hï úhoula"
"5","mshùug wjYH ish¨ uqo,a m%udKhka¦ fyda"
"","^wd&
fï mk; u.ska fyda fï mk; hgf;a wruqo,ska"
"","f.jk f,i kshu lr we;s ish¨ uqo,a m%udKhka"""
"","f.jkq ,eìh hq;= h'"
"","^5& wêldßh úiska"" tys wruqo,ska uqo,a f.ùu iïnkaOfhka"
"10","Í;s idokq ,eìh hq;= h'"
"","^6& wud;Hjrhdf.a wkqu;h we;sj"" t<fUk uqo,a j¾Ih"
"","i|yd wêldßfha m%d.aOk wjYH;dj jeä lsÍu i|yd wjYH"
"","hï uqo,a m%udKhla r|jd ;nd .ekSfuka miq"" tla tla uqo,a"
"","j¾Ih wjidkfha wêldßfha Y=oaO ,dNh taldnoaO wruqo,g"
"15","ner lrkq ,eìh hq;= h'"
