"","68","laIqøuQ,H iy Kh kshduk wêldßh",""
"","","","lrk  ,o  iy;slhla  orkakd  jQ  o"""
"","",";eke;a;l=¦ fyda",""
"","","^wd&
tla  tla  fkajdisl  yjq,alre  Y%","S  ,xld"
"","","","jr,;a .KldêldÍkaf.a wdh;kfha fyda"
"","","","kS;sfhka  msysgqjk  ,o  fjk;a  hï"
"5","","",""
"","","","wdh;khl fyda idudðlhl= jkakd jQ o"""
"","","",".KldêldÍjrhl= f,i jD;a;sfha fh§u"
"","","","i|yd tu wdh;kfha iNdj úiska ksl=;a"
"","","","lrk  ,o  iy;slhla  orkakd  jQ  o"""
"","",".KldêldÍ iud.ula""",""
"10","","",""
