"","47
laIqøuQ,H iy Kh kshduk wêldßh",""
"","","Kh  .súiqu"
"","48' Khla fyda fjk;a hï uQ,H fiajdjla iemhSu i|yd",""
"","n,m;%,dNshl= úiska iajlSh .kqfokqlrejkaa iu`. we;s lr",""
"",".kq ,nk hï .súiqula -",""
"","^w& ixlaIsma; úh hq;= h"" wjfndaO lr .ekSug myiq",""
"5","úh hq;= h iy ksrjoH úh hq;= h;",""
"","^wd& isxy,"" fou< fyda bx.%
Sis hk NdIdjka w;ßka",""
"",";ud  leu;s  NdIdjlska  .kqfokqlrejdg  ,nd",""
"",".ekSug ie,eiaúh hq;= h;",""
"","^we&
widOdrK fyda fkdu`. hjk iq¨ úia;r imhk",""
"10","fyda tu n,m;%,dNshdf.a j.lSu neyer lrkakd",""
"","jQ fyda iSud lrkakd jQ"" .kqfokqlrejdf.a hï",""
"","whs;sjdislula  neyer  lrkakd  jQ  fyda  iSud",""
"","lrkakd  jQ  fyda  ;;ald,fha  n,mj;akd  fï",""
"","mkf;a hï úêúOdkhla fyda ta hgf;a ksl=;a",""
"15","lrk  ,o hï úOdkhla fyda Í;shla fyda  hï",""
"",",sÅ; kS;shla wod< ùu j<lajkakd jQ hï kshu",""
"","iy fldkafoais we;=<;a fkdúh hq;= h;",""
"","^wE& .kqfokqlrejdg uqo,a Khg fokq ,nkafka fyda",""
"","fjk;a hï uQ,H fiajdjla imhkq ,nkafka hï",""
"","kshu iy fldkafoAisj,g hg;aj o"" tu ish¨",""
"20","",""
"","kshu iy fldkafoais we;=<;a úh hq;= w;r"" tu",""
"","fldkafoaisj,g lrkq ,nk hï ixfYdaOkhla",""
"","fyda fjkia lsÍula"" tu ixfYdaOkh fyda fjkia",""
"","lsÍu  iïnkaOfhka  .kqfokqlrejdg  ,sÅ;j",""
"25","oekqï ÿka miq .kqfokqlre Bg ,sÅ;j tl`.;dj",""
"","m<  lr  we;akï  ñi""  wêlrKhla  bÈßfhys",""
"","n,d;aul fkdúh hq;= h; iy",""
"","^b& .súiqulg t<öug fmr"" ;ud leu;s NdIdjlska",""
"","tys  wka;¾.;h  iy  uQ,H  m%;Shudkhka",""
"30",".kqfokqlrejdg meyeÈ,s lr fokq ,eìh hq;= h'",""
"","49' n,m;%,dNshl= úiska-","n,m;%,dNshl="
"","","iïnkaOfhka"
"","^w& ysia"" wiïmQ¾K fyda fjkia l< Kh .súiqulg""","jk  ;ykï"
"","","l
shd"
"","fjk;a hï uQ,H fiajdjla iemhSu iïnkaOfhka",""
"","jk .súiqulg  fyda  hï  wem ,shú,a,lg  hï",""
"",";eke;a;l=f.a leue;a; fyda w;aik ,nd .ekSu;",""
"35","",""
