"","40
laIqøuQ,H iy Kh kshduk wêldßh"
"","fjk;a ks,Orhl= f,i fiajh lsÍfuka bj;a"
"","lrkq  ,en  we;akï  fyda  tfia  fiajh  lsÍu"
"","w;aysgqjkq ,en we;akï;"
"","^t& ksis  wêlrK  n,h  we;s  wêlrKhla  úiska"""
"5","isysúl,a ;eke;a;l= njg"" m%ldYhg m;a lrkq"
"",",en we;akï;"
"","^ta&
n,m;%h  wj,x.=  lrkq  ,en  we;s  n,m;%,dNS"
"","nexl=jl""  n,m;%,;a  uQ,H  iud.ul  fyda  hï"
"",",
hdmÈxÑ lrk ,o l,anÿ uQ,HlrK wdh;khl"
"10","fyda  hï  n,m;%,;a  rlaIK  iud.ul  m%Odk"
"","l<ukdlrK ld¾h uKav,fha ks,Orhl=j isg"
"","we;akï;"
"","^T&
uy nexl=j úiska"" 2011 wxl 42 ork uqo,a jHdmdr"
"","mkf;a  2  jk  j.ka;sfha  ^1&  jk  iy  ^2&  jk"
"15","Wmj.ka;sj, úêúOdk W,a,x>kh lr we;s njg"
"",";
SrKh lr we;a;d jQ o"" ke;fyd;a 1988 wxl 78"
"","ork  uqo,a  iud.ï  mk;  hgf;a  ta  yd  iudk"
"",";
SrKhla  ,nd  §  we;a;d  jQ  o""  hï  ixia:dms;"
"","uKav,hl  fyda  hï  ixia:dms;  fkdjk"
"20","uKav,hl wOHlaIjrhl= fyda m%Odk úOdhl"
"","ks,Orhl=j  isg  we;akï  ke;fyd;a  fjk;a"
"","n,h,;a ks,hla orkq ,en we;akï;"
"","^´&
wêldßh úiska"" n,m;%h wj,x.= lrkq ,en we;s"""
"","n,m;%,dNshl=f.a  m%Odk  l<ukdlrK  ld¾h"
"25","uKav,fha  ks,Orhl=""  Oqr  orkakl=  fyda"
"","yjq,alrejl=j isg we;akï; fyda"
"","^l&
Y%
S  ,xldj  ;=<  fyda  Y%
S  ,xldfjka  msg;  hï"
"","wêlrKhla úiska ,nd ÿka kvq ;Skaÿjlg fyda"
"","k
sfhda.hlg wkql+,j lghq;= lsÍug fyda Khla"
"30","wdmiq f.ùu meyer yer we;akï"""
"","tlS ;eke;a;d"" wjia:dfjdaÑ; mßÈ"" n,m;%,dNshl=f.a m%Odk"
"","l<ukdlrK ld¾h uKav,fha ks,Orhl="" yjq,alrejl= fyda"
"","O
r orkakl= f,i m;a lsÍug fyda f;dard m;a lsÍug ke;fyd;a"
"","tu ;k;=r oeÍug kqiqÿiail= úh hq;= h'"
