"","39
laIqøuQ,H iy Kh kshduk wêldßh"
"","^wE&
fï mk; hgf;a fyda 1988 wxl 30 ork nexl="
"","mk;"" 2011 wxl 42 ork uqo,a jHdmdr mk;"""
"","2000 wxl 56 ork l,anÿ uQ,HlrK mk; fyda"
"","2007 wxl 07 ork iud.ï mk; hgf;a jk hï"
"5","jrolg hï wêlrKhla úiska jrolre lrkq"
"",",en we;akï;"
"","^b& jxpdj""  /jàu""  jxlNdjh  iïnkaOfhka  jk"
"","l%
shdjla  fyda  fjk;a  iudk  idmrdë  l%shdjla"
"","iïnkaOfhka  hï  kshduk  fyda  wëlaIK"
"","wêldßhla""  jD;a;Sh  ix.uhla""  mÍlaIK"
"10",""
"","fldñIka  iNdjla""  úksYaphdêldrhla  fyda  Y%S"
"",",xldj ;=< fyda Y%S ,xldfjka msg; fyda kS;sfhka"
"","msysgqjk ,o fjk;a hï uKav,hla úiska hï"
"","úu¾Ykhlg  fyda  mÍlaIKhlg  hg;a  fldg"
"15","we;akï;"
"","^B& hï m;a lsÍug fyda f;dard m;a lsÍug fmrd;=j"
"","´kEu  úgl  §""  hï  kshduk  fyda  wëlaIK"
"","wêldßhla""  jD;a;Sh  ix.uhla""  mÍlaIK"
"","fldñIka  iNdjla""  úksYaphdêldrhla  fyda  Y%S"
"20",",xldj ;=< fyda Y%S ,xldfjka msg; fyda kS;sfhka"
"","m
y
g
jk ,o fjk;a hï uKav,hla úiska jxpdj"""
"","/jàu""  jxlNdjh iïnkaOfhka  jk  l%
shdjla"
"","fyda fjk;a iudk idmrdë l%shdjla iïnkaOfhka"
"","jrolre hhs ;SrKh lrkq ,en we;akï;"
"25","^W& kshduk fyda wëlaIK wêldßhla úiska"" Y%S ,xldj"
"",";
=< fyda Y%S ,xldfjka msg; hï nexl=jl"" uQ,H"
"","iu d . ul   fy da   ixi a :dms ;  uKa v , hl"
"","wOHlaIjrhl="" m%Odk úOdhl ks,Orhl= fyda"
"","fjk;a ks,Orhl= f,i fiajh lsÍfuka bj;a"
"30","lrkq  ,en  we;akï  fyda  tfia  fiajh  lsÍu"
"","w;aysgqjkq ,en we;akï;"
"","^W!&
Y%
S  ,xldj  ;=<  fyda  Y%
S  ,xldfjka  msg;  hï"
"","nexl=jla""  uQ,H  iud.ula  fyda  ixia:dms;"
"","uKav,hla úiska"" jxpdj"" /jàu"" jxlNdjh fyda"
"35","fjk;a  iudk  idmrdë  jrola  fya;=fjka  Y%
S"
"",",xldj ;=< fyda Y%S ,xldfjka msg; hï nexl=jl"""
"","uQ,H  iud.ul  fyda  ixia:dms;  uKav,hl"
"","wOHlaIjrhl="" m%Odk úOdhl ks,Orhl= fyda"
