"","69
laIqøuQ,H iy Kh kshduk wêldßh"
"",",xld uy nexl=j"" Y%S ,xld iq/l=ïm;a iy úksuh"
"","fldñIka  iNdj iy  Y%S  ,xld rlaIK  kshduk"
"","fldñIka iNdj we;=<;a fõ¦"
"","—md,l  iud.u˜  hkakg""  2007  wxl  07  ork iud.ï"
"","mk;ska thg § we;s w¾:h u ;sìh hq;= h¦"
"5",""
"","—kej; f.dvke.Su yd ixj¾Okh i|yd jQ wka;¾cd;sl"
"","nexl=j˜ hkafkka"" 1944 cQ,s ui weußld tlai;a"
"","ckmofha ksõ yeïmaYh¾ys"" fn%Üka jqâia k.rfha"
"","§ mj;ajk ,o tlai;a cd;Skaf.a uqo,a iy uQ,H"
"","iuq¿fõ  §  we;s  lr.kakd  ,o  .súiqï  m%ldr"
"10",""
"","msysgqjk ,o kej; f.dvke.Su yd ixj¾Okh"
"","i|yd jQ wka;¾cd;sl nexl=j woyia fõ¦"
"","—cd;Hka;r ixj¾Ok ix.uh˜ hkafkka"" 1961 wxl 7"
"","ork cd;Hka;r ixj¾Ok ix.uh .súiqï mkf;a"
"15","Wmf,aLkh  hgf;a  msysgqjk  ,o  cd;Hka;r"
"","ixj¾Ok ix.uh woyia fõ¦"
"","—cd;Hka;r uqo,a ixia:dj˜ hkafkka"" 1978 wxl 28 ork"
"","cd;Hka;r uqo,a ixia:d .súiqï mkf;a Wmf,aLkh"
"","m
ldr msysgqjk ,o cd;Hka;r uqo,a ixia:dj woyia"
"20","fõ¦"
"","—m%Odk  l<ukdlrK  ld¾h  uKav,fha  ks,Orhd˜"
"","hkafkka"" hï wOHlaIjrhl= o we;=¿j"" iDcqj u"
"","fyda wkHdldrhlska hï n,m;%,dNshl=f.a lghq;="
"","ie,iqï lsÍfï"" fufyhùfï iy md,kh lsÍfï"
"25","n,h iy j.lSu we;s ;eke;a;l= woyia fõ¦"
"","—fjf<|fmd< yeisÍu˜ hkafkka"" úl=Kqï"" m%j¾Ok"" fnod"
"","yeÍï""  mßmd,kh  iy  ta  yd  iudk  jHdmdßl"
"","lghq;= ud¾.fhka iajlSh jHdmdrh lrf.k hdu"
"","i|yd jk"" fjf<|fmd<l iyNd.slhkaf.a p¾hdj"
"30","fyda yeisÍu woyia fõ;"
