"","","(3)  rdhjpgjp>  mikr;rhpd;  tpjg;Giuapd;kPJ>  cWg;gpd","",""
"","","nuhUtiu ey;ypzf;f mYtyfj;jpd; jtprhsuhf epakpf;f","",""
"","yhk;.","","",""
"","","","","ey;ypzf;f"
"25","","","",""
"","","5.5.5.5.5. MnshUth; -","",""
"","","","","mYtyfj;jpd;"
"","","","","cWg;gpd"
"","","(m)","ghuhSkd;w  cWg;gpdnuhUtuhf  my;yJ","nuhUtuhf"
"","","","",",Ug;gjw;fhd"
"","","","VNjDk;  khfhz  rigapd;  my;yJ  VNjDk;",""
"","","","","jifik"
"","","","cs;~ujpfhurigapd;  cWg;gpdnuhUtuhf","aPdq;fs;"
"","","",",Ue;jhy; my;yJ te;jhy;@",""
