"","epjp  kw;Wk;  mwpf;ifapLjy;",""
"","13.13. ,r;rl;lj;jpdhy; ey;ypzf;f mYtyfj;Jf;Ff; Fwpj;jspf;","epjpfs;"
"","fg;gl;l  gzpfis  epiwNtw;Wtjw;F  mt;tYtyfj;ij",""
"5",",ayr;nra;tpg;gjw;F murhdJ ey;ypzf;f mYyfj;Jf;Fg;",""
"","Nghjpa  epjpfis  toq;Fjy;  Ntz;Lk;.  mj;jifa  epjpfs;",""
"","jpul;L epjpaj;jpd;kPJ nghWg;gpf;fg;gLjy; Ntz;Lk;.",""
"","14. ey;ypzf;f mYtyfj;jpd; cWg;gpdh;fsJ rk;gsq;fs;","ey;ypzf;f"
"","","mYtyfj;jpd;"
"","ghuhSkd;wj;jpdhy; jPh;khdpf;fg;gLjy; Ntz;Lnkd;gJld;",""
"","","cWg;gpdh;"
"10","jpul;L  epjpaj;jpd;kPJ  nghWg;gpf;fg;gLjYk;  Ntz;Lk;@","fsJ"
"","","rk;gsq;fs;"
"","mj;Jld; mth;fspd; gjtpf;fhyq;fspd;NghJ Fiwf;fg;gLj",""
"","YkhfhJ.",""
