"","Animal Welfare
3",""
"","(j)
being a person in charge of an animal neglect",""
"","the animal causing starvation and pain; and",""
"","(k)
cause  unnecessary  pain  to  an  animal  by  any",""
"","other willful act or omission.",""
"5","(2)  Any  person  who  acts  in  contravention  of  the",""
"","provisions of subsection (1) commits an offence and shall,",""
"","upon conviction after trial by a Magistrate be liable to a fine",""
"","not exceeding seventy thousand rupees or to imprisonment",""
"","for a term not exceeding two years, or to both such fine and",""
"10","imprisonment.",""
"","4.
Any person who kills, any animal in a cruel manner,","Offence  of"
"","","killing  of"
"","commits an offence and shall upon conviction after trial by",""
"","","animals  with"
"","a Magistrate be liable to a fine not exceeding one hundred",""
"","","cruelty"
"","and twenty five thousand rupees or to imprisonment for a",""
"15","term  not  exceeding  three  years  or  both  such  fine  and",""
"","imprisonment.",""
"","5.
(1) Any person who intentionally kills or knowingly","Offence  of"
"","","killing  of"
"","sells or delivers for killing, any pregnant animal except when",""
"","","pregnant"
"","the said animal constitutes a grave and immediate danger to",""
"","","animals"
"20","the  public,  commits  an  offence  and  shall  upon  conviction",""
"","after trial by a Magistrate be liable to a fine not exceeding",""
"","one  hundred  and  twenty  five  thousand  rupees  or  to",""
"","imprisonment for a term not exceeding four years or to both",""
"","such fine and imprisonment.",""
"25","(2) If in a prosecution for an offence under subsection (1)",""
"","the question arises as to whether the animal in relation to",""
"","which the offence has been committed was pregnant at the",""
"","time of the commission of the offence, a certificate under the",""
"","hand of a Veterinary Surgeon to the effect that the animal",""
"30","was pregnant at the time of the commission of the offence",""
"","shall  be  admissible  in  evidence  and  shall,  unless  there  is",""
"","evidence to the contrary, be proof of the facts stated therein.",""
