"","relation to an animal under this Act, the Magistrate may, in",""
"","addition  to  any  punishment  that  may  be  imposed,  order",""
"","for–",""
"5","",""
"","(a)","the forfeiture of the animal in respect of which the"
"","","offence was committed;"
"","(b)","the forfeiture of any weapon, instrument or vehicle"
"","","used in the commission of the offence; or"
"","(c)","the  re-imbursement  of  expenses  incurred  by  any"
"10","","person  or  institution  in  whose  care  and  custody"
"","","any animal was placed in terms of the provisions of"
"","","this Act."
