"","steps are made to enable animal to be given rest,",""
"","food and water and to attend to its hygiene.",""
"","21. 
Any person who fails to comply with or contravenes","Punishments"
"","","for  engaging"
"","the provisions of sections 19 or 20 commits an offence and",""
"","","in  unlawful"
"10","shall upon conviction after trial by a Magistrate be liable to",""
"","","transportation"
"","a  fine  not  exceeding  seventy  thousand  rupees  or  to",""
"","imprisonment  for  a  term  not  exceeding  two  years  or  both",""
"","such fine and imprisonment.",""
