"","24","","Animal Welfare"
"","","(q)","conditions for keeping animals;"
"","","(r)","conditions  relating  to  care  of  animals  during  an"
"","","","illness or injury; and"
"","","(s)","the standards to be maintained by, the manner of"
"5","","","obtaining  approval  and  the  procedure  to  be"
"","","","followed  for  the  establishment,  monitoring  and"
"","","","inspection  of  any  animal  care  center,  non-"
"","","","governmental organization or person referred to in"
"","","","paragraphs (a), (b) and (c) of subsection (2) of section"
"10","","","35."
