"","8","","Animal Welfare"
"","","(d)","that  any  vehicle  used  in  the  conveyance,  carriage"
"","","","or transportation of the animal has–"
"","","","(i)
facilities for the easy observance and inspection"
"","","","of the animal carried therein; and"
"5","","","(ii)
a  ramp  to  load  and  unload  such  animal  in  a"
"","","","humane manner;"
"","","(e)","that  the  floor  of  any  vehicle  used  in  such"
"","","","conveyance, carriage or transportation is free from"
"","","","holes or cracks likely to cause injury to any animal;"
"10","","(f)","that any vehicle used in such conveyance, carriage"
"","","","or  transportation  has  adequate  covering  so  as  to"
"","","","give the animal such protection as is appropriate to"
"","","","the  circumstances  having  regard  to  the  type  of"
"","","","animal being transported, the distance to be covered"
"15","","","and the environmental factors such as the weather,"
"","","","temperature and terrain;"
"","","(g)","that no animal prone to aggressiveness is conveyed,"
"","","","carried or transported together with other animals"
"","","","unless adequate precaution is taken to prevent such"
"20","","","animal attacking or causing harm or injury to such"
"","","","other animals;"
"","","(h)","that  such  conveyance,  carriage  or  transportation"
"","","","from the point of loading to the point of unloading"
"","","","is carried out without unnecessary delay and without"
"25","","","confining any animal for an unreasonable period of"
"","","","time;"
"","","(i)","that  where  conditions  of  transport  require  that  an"
"","","","animal  be  deprived  of  food  and  water  during"
"","","","transport care is taken to ensure that the journey is"
"30","","","no longer that the animal can endure without food"
"","","","or water;"
