"","","Animal Welfare
9",""
"","(j)","that animals are provided with, adequate food, water",""
"","","and  rest  time  depending  on  the  duration  of  the",""
"","","journey  as  may  be  prescribed 
taking 
into",""
"","","consideration the respective species of animals; and",""
"5","(k)","where  practicable  during  long  journeys  sufficient",""
"","","steps are made to enable animal to be given rest,",""
"","","food and water and to attend to its hygiene.",""
"","21.","Any person who fails to comply with or contravenes","Punishments"
"","","","for  engaging"
"","the provisions of sections 19 or 20 commits an offence and","",""
