"","2","","Animal Welfare"
"","","","animal is unfit to be so used or being the person"
"","","","in charge of the animal, permit any such unfit"
"","","","animal to be so used;"
"","","(c)","train an animal in a way that is detrimental to"
"5","","","its  health  and  welfare,  including  forcing  an"
"","","","animal  to  exceed  its  natural  capacity  or"
"","","","strength;"
"","","","(d) willfully  and  unreasonably  administer  any"
"","","","poison, injurious drug or substance to an animal"
"10","","","or willfully and unreasonably cause or attempt"
"","","","to cause any poison, injurious drug or substance"
"","","","to be taken by an animal;"
"","","(e)","convey or carry an animal in such a position so"
"","","","as to subject it to unnecessary pain;"
"15","","(f)","keep or confine an animal in any cage or place"
"","","","which does not measure sufficiently in height,"
"","","","length  and  breadth  to  permit  the  animal  a"
"","","","reasonable opportunity for movement;"
"","","(g)","keep an animal for an unreasonable length of"
"20","","","time, chained or tethered upon an unreasonably"
"","","","short or unreasonably heavy chain or cord or"
"","","","keeps an animal tied or bound or yoked in such"
"","","","a manner as to subject it to unnecessary pain;"
"","","(h)","being  the  person  in  charge  of  an  animal,"
"25","","","willfully deprive an animal of food, water or"
"","","","shelter;"
"","","(i)","being the person in charge of an animal, kill"
"","","","the animal or it’s offspring unless such animal"
"","","","constitute  a  grave  and  immediate  danger  to"
"30","","","the  public;"
