"","","2011  wxl  22  ork  foaYSh  wdodh(cid:239)"
"","32",""
"","","^ixfYdaOk&  mk;"
"m%Odk  m%{ma;sfha","","43’  m%Odk m%{ma;sfha 167 jk j.ka;sfha ^3& jk Wmj.ka;sfha"
"167  jk  j.ka;sh","",""
"","","“fya;= olajd hejQ ¨kfha isg tla udihla we;=<;"" ta ;SrKhg"
"ixfYdaOkh","",""
"","","œreoaOj"" wNshdpl œiska” hk jpk fjkqjg “fya;= olajd"
"ls˝u’","",""
"","","hejQ ¨kfha isg tla udihla we;=<;"" kuq;a 2011 wfm%a,a ui 1"
"","","jk ¨k miqøug fmr ta ;SrKhg œreoaOj wNshdpl œiska”"
"","","hk jpk iy b,lal(cid:239) wdfoaY ls˝fuka tlS j.ka;sh fuhska"
"","ixfYdaOkh lrkq ,ef(cid:237)’",""
"m%Odk  m%{ma;sfha","","44’  m%Odk m%{ma;sfha 168 jk j.ka;sfha “wNshdpkhla"
"","",""
"168  jk  j.ka;sh","","Tyq œiska iudf,dapk uKav,h fj;” hk jpk fjkqjg"
"ixfYdaOkh","",""
"","","“Tyq œiska 2011 wfm%a,a ui 1 jk ¨kg fmrd;=j iudf,dapk"
"ls˝u’","",""
"","","uKav,h fj;” hk jpk iy b,lal(cid:239) wdfoaY ls˝fuka tlS"
"","","j.ka;sh fuhska ixfYdaOkh lrkq ,ef(cid:237)’"
"m%Odk  m%{ma;sfha","","45’  m%Odk m%{ma;sfha 170 jk j.ka;sh my; oelafjk"
"170  jk  j.ka;sh","",""
"","m(cid:223)¨ ixfYdaOkh lrkq ,ef(cid:237) (-",""
"ixfYdaOkh  ls˝u’","",""
"","","^1&  tu j.ka;sfha ^1&""^2&""^3&""^5&""^6&""^7& iy ^9& hk Wmj.ka;sj,"
"","","“uKav,h”  hk  jpkh  we;s  iEu  ;ekaysu  ta  fjkqjg"
"","","“wjia:dfjda(cid:209); m(cid:223)¨"" uKav,h fyda n(cid:255) wNshdpk fldæIka"
"","iNdj” hk jpk wdfoaY ls˝fuka; iy",""
"","","^2&  ta j.ka;sfha ^7& jk Wmj.ka;shg bla(cid:236);sju my;"
"","","oelafjk Wmj.ka;sh we;=<;a ls˝fuka :—"
