"","2011  wxl  22  ork  foaYSh  wdodh(cid:239)",""
"","5",""
"","^ixfYdaOk&  mk;",""
"","5’  2009 wxl 19 ork mk; u.ska wjikajrg ixfYdaŒ;","m%Odk  m%{ma;sfha"
"","","9  jk  j.ka;sh"
"","",""
"","Odk m%{ma;sfha 9 jk j.ka;sfha ^W!& f(cid:254)ofha “h(cid:239) mqoa.,hl=g",""
"","","ixfYdaOkh"
"tu ;lafiare j(cid:190)Ihl§ Wm(cid:209); jQ fyda  yg.;a fmd,sfhka","",""
"","","ls˝u’"
"remsh,a fo,CIhlg je(cid:228) fkdjk fldgila” hk jpk fjkqjg""","",""
"","“h(cid:239) ;eke;a;l=g -",""
"","",""
"","^i&",""
"","h(cid:239) ;lafiare j(cid:190)Ihl§ Wm(cid:209); jk fyda yg.;a",""
"","fmd,sfhka  remsh,a ,laI folla fkdblaujk;",""
"","fyda",""
"","",""
"","^ii&",""
"","h(cid:239) ;lafiare j(cid:190)Ihl§ Wm(cid:209); jk fyda yg.;a",""
"","fmd,sfhka  remsh,a ,laI myla fkdblaujk""",""
"","h(cid:239) fmd,S fldgila” hk jpk yd b,lal(cid:239) wdfoaY",""
"","l
˝fuka’",""
"","6’  2009 wxl 19 ork mk; u.ska wjikajrg ixfYdaŒ;","m%Odk  m%{ma;sfha"
"","","13  jk  j.ka;sh"
"m%Odk m%{ma;sfha 13 jk j.ka;sh my; oelafjk m(cid:223)¨ fuhska","",""
"","","ixfYdaOkh  ls˝u’"
";j(cid:255)rg;a ixfYdaOkh lrkq ,ef(cid:237) (-","",""
"","",""
"","tu j.ka;sfha ^wd& f(cid:254)ofha ^i& jk wkqf(cid:254)ofha “bgqlrk",""
"",",o  fiajd  fjkqfjka;  iy”  hk  jpk  fjkqjg",""
"","“bgqlrk ,o fiajd fjkqfjka;” hk jpk wdfoaY",""
"","",""
"","˝fuka; iy",""
"","",""
"","tu  j.ka;sfha  ^wd&  f(cid:254)ofha  ^ii&  jk  wkqf(cid:254)ofha",""
"","“wlafjr< jHdmdr fjkqfjka; bgqlrk ,o fiajdjka",""
"","i(cid:239)nkaOfhka ta iud.u œiska” hk jpk fjkqjg-",""
