"2011  wxl  22  ork  foaYSh  wdodh(cid:239)",""
"17",""
"^ixfYdaOk&  mk;",""
"^we& tu Wmj.ka;sfha ^W!& f(cid:254)ohg bla(cid:236);sju my;",""
"oelafjk w¤;a f(cid:254)oh tl;= ls˝fuka (-",""
"",""
"“^t&",""
";lafiare l< yels wdodhfuys fldgila",""
"fkdjk f,ig fuu j.ka;sfhys i|yka",""
"fldg we;s h(cid:239) wdodhula yer"" fjk;a",""
"h(cid:239) wdodhula fkdue;s ;eke;a;l=f.a 4",""
"jk j.ka;sfha ^1& jk Wmj.ka;sfha ^we&",""
"f(cid:254)ofha  oelafjk  ,dN  yer""    114  jk",""
"j.ka;sh hgf;a fiajdfhdaclhd œiska",""
"wdodh(cid:239) n(cid:255) wvq lrkq ,nk h(cid:239) fiajd",""
"kshqla;shlska ,efnk ,dN’”;",""
"^2&
tu j.ka;sfha ^5& jk Wmj.ka;sfha ^w& f(cid:254)ofha w;=re",""
"œOdkfha  ^iv&  jk  wkqf(cid:254)ohg  bla(cid:236);sju  my;",""
"oelafjk w¤;a wkqf(cid:254)oh tl;= ls˝fuka (-",""
"",""
"“^v&",""
"fiajd kshqla;s wdodhulska"" fuu j.ka;sh",""
"hgf;a lsis(cid:255) wvq ls˝ula lrkq fkd,e(cid:236)h",""
"hq;= h ;”.",""
"17’  m%Odk m%{ma;sfha 33 jk j.ka;sfha ^1& jk Wmj.ka;sh","m%Odk  m%{ma;sfha"
"","33  jk  j.ka;sh"
"my; oelafjk m(cid:223)¨ ixfYdaOkh lrkq ,ef(cid:237) (-",""
"","ixfYdaOkh  ls˝u’"
"",""
"tu Wmj.ka;sfha ^w& f(cid:254)ofha “remsh,a ;=ka ,laIhl",""
"§ukdjla; iy” hk jpk fjkqjg my; oelafjk",""
"jpk iy b,lal(cid:239) wdfoaY ls˝fuka (-",""
"",""
"“^i&",""
"h(cid:239) ;lafiare j(cid:190)Ihla i(cid:239)nkaOfhka remsh,a",""
",CI ;=kl; iy",""
"",""
"^ii&",""
"wdr(cid:239)Njk h(cid:239) ;lafiare j(cid:190)Ihla i(cid:239)nkaOfhka",""
"remsh,a ,CI myl",""
