"","","","2011  wxl  22  ork  foaYSh  wdodh(cid:239)"
"","28","",""
"","","","^ixfYdaOk&  mk;"
"","","","^2&  f(cid:239) mkf;a mgyeksj l=ula i|yka jqjo"""
"","","","^1& jk Wmj.ka;sh m%ldrj wvqlrkq ,nk wdodh(cid:239)"
"","","","noaog wod<j f(cid:239) mk; hgf;a uqo,a wdmiq f.øula"
"","","","fkdl< hq;= kuq;a"" tu uqo,a fyda m%;s,dNj,"
"","","","jÆkdlu  tu  j(cid:190)Ifha  Tyqf.a  i(cid:239)mQ(cid:190)K"
"","","","jHjia:dms; wdodhug we;=<;a fldg we;sk(cid:239)"""
"","","","tu ;lafiare j(cid:190)Ih i|yd tu ;eke;a;d œiska"
"","","","f.œh hq;= wdodh(cid:239) noaog tlS wvq lrkq ,enQ"
"","","","noao ys,ı lrkq ,e(cid:236)h yelsh’"
"","","","^3&    116  jk  j.ka;sfha  i|yka  n(cid:255)  pl%"
"","","","fhdod.ksæka h(cid:239) md(cid:223)Y%ælhlska wdodh(cid:239) n(cid:255) wvq"
"","","","ls˝ug kshuø we;s h(cid:239) fiajd fhdaclhl= œiska"
"","","","tfia fkdlr tu md(cid:223)Y%æl u; ishhg oyhl"
"","","","wkqm%udKhg n(cid:255) wvqlrk wjia:djl"" 116 jk"
"","","","j.ka;sfha œŒœOdk j,g wkqj n(cid:255) pl% hgf;a"
"","","","f.œh hq;= noao iy f(cid:239) j.ka;sh hgf;a wvqlr"
"","","","we;s noao w;r fjki tlS fiajdfhdaclhd œiska"
"","","","f.œh hq;=h’ ”’"
"m%Odk  m%{ma;sfha","","32’","m%Odk  m%{ma;sfha  118  jk  j.ka;sfha  ^1&  jk"
"","","",""
"118  jk  j.ka;sh","","Wmj.ka;sfha “h(cid:239) ;lafiare j(cid:190)Ihla i|yd ;ud” hk jpkj,",""
"ixfYdaOkh","","",""
"","","isg “wvq l< hq;=j ;snQ m%udKhg jvd wdodh(cid:239) noao wvq lrkq",""
"ls˝u’","","",""
"","",",en we;ak(cid:239)”  hk ish¤ jpk fjkqjg “h(cid:239) ;lafiare j(cid:190)Ihla",""
"","","i|yd tu uq¿ md(cid:223)Y%ælh fyda bka fldgila f(cid:239) mkf;a h(cid:239)",""
"","","œŒœOdkhla hgf;a wdodh(cid:239) noafoka ksoyia k(cid:239)” hk jpk",""
"","","wdfoaY ls˝fuka ta j.ka;sh fuhska ixfYdaOkh lrkq ,ef(cid:237)’",""
"m%Odk  m%{ma;sfha","","33’","2008 wxl 9 ork mk; u.ska wjikajrg ixfYdaŒ;"
"131  jk  j.ka;sh","","",""
"","","m%Odk m%{ma;sfha 131 jk j.ka;sfha “fiajd fhdaclhd” hk",""
"ixfYdaOkh","","",""
"","","w(cid:190):  ksrEmKfha  “h(cid:239)  mqoa.,  uKav,hla  fyda  XV  jk",""
"ls˝u’","","",""
"","","m(cid:223)(cid:201)f(cid:254)ofha i|yka wdKavqfı wdh;k yer"" h(cid:239) ixœOdkhla”",""
"","","hk jpk fjkqjg ta jpk fhfok iEu ;eklu “h(cid:239) mqoa.,",""
"","","uKav,hla fyda h(cid:239) ixœOdkhla” hk jpk wdfoaY ls˝fuka",""
"","","ta j.ka;sh fuhska ixfYdaOkh lrkq ,ef(cid:237)’",""
"m%Odk  m%{ma;sfha","","34’","m
Odk m%{ma;sfha 132w j.ka;sfha ^1& jk Wmj.ka;sfha"
"132w  jk","","",""
"","","“2008 wfm%a,a ui 1 jk ¨k fyda t¨kg miqj wdr(cid:239)Njk h(cid:239)",""
"j.ka;sh","","",""
"","",";lafiare  j(cid:190)Ihla  i|yd”  hk  jpk  yd  b,lal(cid:239)  fjkqjg",""
"ixfYdaOkh","","",""
"ls˝u’","","“2008 wfm%a,a  ui  1  jk  ¨k  fyda  t¨kg  miqj  tfy;a  2011",""
"","","wfm%a,a  ui  1  jk  ¨kg  fmrd;=j”  hk  jpk  iy  b,lal(cid:239)",""
"","","wdfoaY ls˝fuka ta j.ka;sh fuhska ixfYdaOkh lrkq ,ef(cid:237)’",""
