"","2006 wxl 10 ork foaYSh wdodh(cid:239) mk; ixfYdaOkh ls˝u","",""
"","","i|yd jQ mk;ls’",""
"Y
%
S",",xld m%cd;dka;%sl iudcjd§ ckrcfha md(cid:190),sf(cid:239)ka;=j œiska","",""
"fufia mkjkq ,ef(cid:237) (-","","",""
"","1’","f(cid:239) mk; 2011 wxl 22 ork foaYSh wdodh(cid:239) ^ixfYdaOk&","¤yq~q kduh’"
"mk; hkqfjka y(cid:247)kajkq ,ef(cid:237)’","","",""
"","2’","2007 wxl 10 ork mk; u.ska ixfYdaŒ; ^fuys ækau;=","2006 wxl 10 ork"
"","","","foaYSh wdodh(cid:239)"
"“m%Odk m%{ma;sh” hkqfjka i|yka lrkq ,nk& 2006 wxl 10","","",""
"","","","mkf;a  4  jk"
"ork  foaYSh  wdodh(cid:239)  mkf;a  4  jk  j.ka;sfha  ^1&  jk","","",""
"","","","j.ka;sh"
"Wmj.ka;sfha  ^we&  f(cid:254)oh  my;  oelafjk  mrsos  ixfYdaOkh","","",""
"","","","ixfYdaOkh  ls˝u’"
"ls˝fuka tlS j.ka;sh fuhska ;j(cid:255)rg;a ixfYdaOkh lrkq","","",""
",ef(cid:237) (-","","",""
"","","",""
"","","^ii&  jk  wkqf(cid:254)ofha  “h(cid:239)  fiajd  kshqla;hl=  œY%du",""
"","",".ekSf(cid:239)§""  flduid(cid:223)ia  -  ckrd,ajrhd”,  hk  jpk",""
"","","fjkqjg “h(cid:239) fiajd kshqla;hl= œY%du .ekSf(cid:239)§"" tlS",""
"","","œY%du .ekSu 2011 wfm%a,a ui 1 jk ¨kg fmrd;=j",""
"","","is(cid:255) jkafka  k(cid:239)"" flduid(cid:223)ia - ckrd,ajrhd” hk",""
"","","jpk iy b,lal(cid:239) wdfoaY ls˝fuka; iy",""
"","","",""
"","","^iii& ^wd& wkqf(cid:254)ofha “fkdjk"" ta m(cid:223)md,s; w(cid:190):idOl",""
"","","wruqo,ska ta fiajd kshqla;hdg” hk jpk fjkqjg",""
"","","“fkdjk ta m(cid:223)md,s; w(cid:190):idOl wruqo,ska tu fiajd",""
"","","kshqla;hd  2011  wfm%a,a  ui  1  jk  ¨kg  fmrd;=j",""
"","","fiajfhka œY%du .kakd œg§ ta fiajd kshqla;hdg”",""
"","","hk jpk iy b,lal(cid:239) wdfoaY ls˝fuka.",""
"","3’","2009 wxl 19 ork mk; u.ska wjikajrg ixfYdaŒ;","m%Odk  m%{ma;sfha"
"","m%Odk m%{ma;sfha 7 jk j.ka;sh my; oelafjk m(cid:223)¨ fuhska","","7  jk  j.ka;sh"
"","","","ixfYdaOkh  ls˝u’"
"",";j(cid:255)rg;a ixfYdaOkh lrkq ,ef(cid:237) :—","",""
"","","",""
"","","ta  j.ka;sfha  ^wd&  f(cid:254)ofhys  ^lx&  jk  wkqf(cid:254)ohg",""
"","","bla(cid:236);sju my; oelafjk w¤;a wkqf(cid:254)oh tl;= ls˝u",""
"","","u.ska :—",""
