"","2011  wxl  22  ork  foaYSh  wdodh(cid:239)"
"","^ixfYdaOk&  mk;"
"","tfia jqjo"" ;j(cid:255)rg;a"" 2011 wfm%a,a ui 1 jk ¨k"
"","fyda bkamiqj wdr(cid:239)Njk h(cid:239) ;lafiare j(cid:190)Ihla i|yd"
"","fiajd kshqla;hl= jk mqoa.,hl=g ^wd& wkqf(cid:254)ofha"
"","fyda  ^we&  wkqf(cid:254)ofha    oelafjk  h(cid:239)  wdodhula"
"","yereKqfldg"" wdodh(cid:239) noaog nef|k fjk;a wdodhula"
"","fkdue;af;a k(cid:239)"" tu mqoa.,hd i(cid:239)nkaOfhka fmr"
"","i|yka œŒœOdk wod< fkdœh hq;=h’”;"
"^2&","tu j.ka;sfha ^11& jk Wmj.ka;sh fjkqjg my;"
"","i|yka Wmj.ka;sh wdfoaY ls˝fuka (-"
"","“^11& h(cid:239) ;eke;a;l=  fyda yjq,a  jHdmdrhla œiska"
"","tll fyda jHjidhka .Kkdjlska iukaœ;"
"","h(cid:239)  fjf<odula""  jHdmdrhla""  jD;a;shla  fyda"
"","rCIdjla"" wjia:dfjda(cid:209); m(cid:223)¨"" tl fjf<|dula"""
"","jHdmdrhla""  jD;a;shla  fyda  rlaIdjla  f,ig"
"","lrf.k hkafka k(cid:239) fyda tlS ;eke;a;d fyda"
"","yjq,a jHdmdrh fjf<od(cid:239)"" jHdmdr"" jD;a;Ska fyda"
"","rCId tllg je(cid:228)h lrf.k hkafka k(cid:239) iy"
"","ta fjf<od(cid:239)"" jHdmdr"" jD;a;Ska fyda rCIdj,ska"
"",",efnk ,dN iy wdodh(cid:239)"" noafoka ksoyia fyda"
"","œœO wkqm%udK wkqj n(cid:255) f.øug hg;a jkafka"
"","k(cid:239), ta ;eke;a;d fyda yjq,a jHdmdrh œiska"
"","wjia:dfjda(cid:209);  m(cid:223)¨""  tla  tla  tallfhka"""
"","jHjidfhka"" fyda l%shdldrlfuka ,nk ,dN"
"","iy wdodh(cid:239) fjk fjku ms<s(cid:236)Uqjk m(cid:223)¨ .sKq(cid:239)"
"","jd(cid:190);d mj;ajdf.k hdu iy ilia ls˝u l<"
"","hq;= fı’”; iy"
"^3&","tu j.ka;sfha ^18& jk Wmj.ka;shg bla(cid:236);sju my;"
"","oelafjk w¤;a Wmj.ka;sh tl;= ls˝fuka (-"
"","“^19& flduid(cid:223)ia ckrd,ajrhd œiska"" h(cid:239) mqoa.,hl="
"","œiska lrkq ,nk b,a,Sula u;"" ta mqoa.,hd"
"","i(cid:239)nkaOfhka 2011 wfm%a,a ui 1 jk ¨k fyda"
"","bka  miqj  mj;ajdf.k  hkq  ,nk  jd(cid:190);d""  ta"
"","mqoa.,hdf.a ish¤ ,dN iy wdodh(cid:239)"" n(cid:255) f.jkq"
"",",nk m%Njhkaf.ka muKla Woa.; jk njg"
"","iy  tlS  noao  wjidk  noaola  njg  iEySulg"
"","m;ajkafka k(cid:239)"" flduid(cid:223)ia ckrd,ajrhdg tu"
"","jd(cid:190);d jid oeæh yelsh’”’"
