"wdfoaY ls˝fuka;","","",""
"^we&  tu f(cid:254)ofha v jk wkqf(cid:254)ohg bla(cid:236);sju my;","","",""
"","oelafjk w¤;a wkqf(cid:254)oh we;=<;a ls˝fuka :-","",""
"","“(vi) 2011 wfm%a,a ui 1 jk ¨k fyda bkamiqj","",""
"","b¨lrk ,o iq(cid:255)iql(cid:239) ,enQ f.dvke‘.s,a,la","",""
"","b¨ls˝f(cid:239) œhou u; j(cid:190)Ihg ishhg oyhl","",""
"wkqm%udKhg;”;","","",""
"^wE&  tu f(cid:254)ofha w;=re œOdkfha ^wd& f(cid:254)ofha""","","",""
"","^i&  ^i& jk wkqf(cid:254)ofha “w;alr.;a h(cid:239) ms(cid:223)h;","",""
"","fyda hkaf;%damlrK""” hk jpk fjkqjg","",""
"","“2011 wfm%a,a ui 1 jk  ¨kg fmrd;=j","",""
"w;am;alr.;a","h(cid:239)","ms(cid:223)h;","fyda"
"","hkaf;%damlrK""” hk jpk yd b,lal(cid:239)","",""
"wdfoaY ls˝fuka; iy","","",""
