"","2011  wxl  22  ork  foaYSh  wdodh(cid:239)"
"22",""
"","^ixfYdaOk&  mk;"
"jd(cid:190)Isl","59wd’  ^1&    2011  wfm%a,a  ui  1  jk  ¨k  fyda"
"ms(cid:223)jegqu",""
"","bkamiqj wdr(cid:239)Njk h(cid:239) ;lafiare j(cid:190)Ihla i|yd"
"remsh,a",""
"","^2& jk Wmj.ka;sfha i|yka lr we;s jHjidhlska"
"æ,shk",""
";=kaishh","h(cid:239) ;eke;a;l= œiska ,nk ,dN iy wdodhu"""
"fkdblaujk",""
"","f(cid:239) mkf;a fjk;a œŒœOdkhl mgyeksj l=ula"
"h(cid:239)",""
"","i|yka  jqj  o""  miajk  Wmf,aLkfha  ksYa(cid:209);j"
"jHjidhlg",""
"wod< wdodh(cid:239)","olajd we;s W(cid:209); wkqm%udKhg wkqj wdodh(cid:239) noaog"
"n(cid:255)",""
"","hg;a l< hq;= h’"
"wkqm%udKh’",""
"","^2& fuu j.ka;sfha ld(cid:190)h i|yd ^1& jk Wm"
"","j.ka;sfha i|yka lr we;s h(cid:239) ;lafiare j(cid:190)Ihla"
"","i(cid:239)nkaOfhka “jHjidh” hkafkka -"
