"","","","2011  wxl  22  ork  foaYSh  wdodh(cid:239)"
"","20","",""
"","","","^ixfYdaOk&  mk;"
"","","",""
"","","","^t& f(cid:254)ofha “b¨ls˝u fyda æ,g .ekSu i|yd"
"","","","ork ,o œhoula” hk jpk fjkqjg"" “b¨ls˝u"
"","","","fyda æ,g .ekSu i|yd 2011 wfm%a,a ui 1 jk"
"","","","¨kg fmrd;=j ork ,o œhoula” hk jpk yd"
"","","","b,lal(cid:239) wdfoaY ls˝fuka;"
"","","",""
"","","","^ta& f(cid:254)ofha “uq, uqo, wdmiq f.øu i|yd ork"
"","","",",o h(cid:239) œhoula” hk jpk fjkqjg"" uq¤ uqo,"
"","","","wdmiq f.øu i|yd 2011 wfm%a,a ui 1 jk ¨kg"
"","","","fmrd;=j  ork  ,o  œhoula”  hk  jpk  yd"
"","","","b,lal(cid:239) wdfoaY ls˝fuka;"
"","","",""
"","","","tu j.ka;sfha ^4& jk Wmj.ka;sfha ^w& f(cid:254)ofha ^i&"
"","","",""
"","","","“Wmj.ka;sfha"
"","","","^we&""^b&"" ^W&""^W!&” hk jpk fjkqjg “Wmj.ka;sfha"
"","","","^w&""^wd&""^we&""^b&""^W&""^WW&""^W!&”  hk  jpk    wdfoaY"
"","","","l
˝fuka’"
"m%Odk  m%{ma;sfha","","19’","2007  wxl  10  ork  mk;  u.ska  ixfYdaŒ;  m%Odk"
"42  jk  j.ka;sh","","",""
"","","",""
"","","{ma;sfha 42 jk j.ka;sfha ^2& jk Wmj.ka;sfha “Y%S ,xldfı",""
"ixfYdaOkh  ls˝u’","","",""
"","","§  Wm(cid:209);  jk  ,dN  iy  wdodh(cid:239)”  hk  jpk  fjkqjg  “2011",""
"","","wfm%a,a ui 1 jk ¨kg fmr Y%S ,xldfı § Woa.; jk ,dN iy",""
"","","wdodh(cid:239)” hk jpk iy b,lal(cid:239) wdfoaY ls˝fuka ta j.ka;sh",""
"","","fuhska ixfYdaOkh lrkq ,ef(cid:237)’",""
"m%Odk  m%{ma;sfha","","20’","2007 wxl 10 ork mk; u.ska wjikajrg ixfYdaŒ;"
"45  jk  j.ka;sh","","",""
"","","m%Odk m%{ma;sfha 45 jk j.ka;sfha ^1& jk Wmj.ka;sfha ^w&",""
"ixfYdaOkh","","",""
"","","f(cid:254)ohg bla(cid:236);sju my; i|yka w¤;a f(cid:254)oh we;=<;a ls˝fuka",""
"ls˝u’","","",""
"","","ta j.ka;sh fuhska ;j(cid:255)rg;a ixfYdaOkh lrkq ,ef(cid:237) :—",""
"","","","“^ww&  i;aj wdydr ksIamdokh ls˝u i|yd jQ jHjidhlska;”;"
"m%Odk  m%{ma;sfha","","21’","2008 wxl 9 ork mk; u.ska wjika jrg ixfYdaŒ;"
"46  jk  j.ka;sh","","",""
"","","m%Odk m%{ma;sfha 46 jk j.ka;sfha ^1& jk Wmj.ka;sfha ^w&",""
"ixfYdaOkh","","",""
"","","f(cid:254)ohg  bla(cid:236);sj  u  my;  oelafjk  w¤;a  f(cid:254)oh  we;=<;a",""
"ls˝u’","","",""
"","","ls˝fuka ta j.ka;sh fuhska ixfYdaOkh lrkq ,ef(cid:237) :—",""
"","","","^ww&  i;aj wdydr ksIamdokh ls˝u i|yd jQ jHjidhlska;”;"
