"","6","Nrh;ngWkjp thp (jpUj;jk;)"
"","","kJghdKl;gl>  mjd;  ,wf;Fkjp"
"","","kPjhd  my;yJ  mjd;  cw;gj;jp"
"","","kPjhd cw;gj;jpj; jPh;it kPJ> 2014>"
"","","xw;Nwhgh; 25 Me; Njjpad;W my;yJ"
"5","","mjw;Fg;  gpd;dh;>  Mdhy;  2016>"
"","","entk;gh; 1 Me; Njjpf;FKd;dh; (235"
"","","Mk;  mj;jpahakhd) 
Rq;ff;"
"","","fl;lisr; rl;lj;jpd;fPo; tpjpf;fg; gl;l"
"","","Rq;fj;jPh;it>  (52  Mk;  mj;jpaha"
"10","","khd) 
 
kJthpf; 
fl;lisr;"
"","","rl;lj;jpd;fPo; tpjpf;fg;gl;l kJthpj;"
"","","jPh;it kw;Wk; 1979 Mk; Mz;bd;"
"","","40  Mk;  ,yf;f>  ,yq;if  Vw;Wkjp"
"","","mgptpUj;jpr; rl;lj;jpd;fPo; tpjpf;fg;"
"15","","gl;l Mathp@ my;yJ"
"","","(ii) mjd;  ,wf;FkjpkPJ  my;yJ"
"","","cw;gj;jpkPJ>  2022  Mk;  Mz;bd;"
"","","Mk;  ,yf;f> tpNrl gz;lq;fs;"
"","","kw;Wk; Nritfs; thpr; rl;lj;jpd;fPo;"
"20","","tpjpf;fg;gl;l  tpNrl  gz;lq;fs;"
"","","kw;Wk; Nritfs; thp.""."
