"","Nrh;ngWkjp    thpr;  rl;lj;jpd;  25,  vd;Dk;  gphpT>  mjd;",""
"","(3) Mk; cl;gphptpy; ,j;jhw; gpd;tUkhW jpUj;jg;gLfpd;wJ:-",""
"","","(1) mt;Tl;gphptpd; (C) vd;Dk; ge;jpapy;> ""kw;Wk; 2016>"
"10","entk;gh;  1  Mk;  NjjpapypUe;J","njhlq;Fk;"
"","","thptpjpf;fg;glw;ghyjhd fhyg;gFjpf;Fg; gjpide;J"
"","","rjtPjkhjy;  Ntz;Lk;@""  vd;Dk;  nrhw;fSf;Fk;"
"","","vz;fSf;Fk;  gjpyhf  ""kw;Wk;  2016>  etk;gh;"
"","","1  Me;NjjpapypUe;J    njhlq;Fk;>  Mdhy;  2021>"
"15","","jpnrk;gh; 31 Mk; Njjpad;W my;yJ mjw;FKd;dh;"
"","","KbtilAk; thptpjpf;fg;glw;ghyjhd fhyg;gFjpf;"
"","","Fg;  gjpide;J  rjtPjkhjy;  Ntz;Lk;@""  vd;Dk;"
"","nrhw;fisAk; vz;fisAk; ,Ltjd;%yKk;@",""
"","","(2) mt;Tl;gphptpd; (C) vd;Dk; ge;jpia cldLj;Jg;"
"20","gpd;tUtjidr; Nrh;g;gjd;%yKk;
:-",""
