"","","I fldgi: (I) fPoh - Y%S ,xld m%cd;dka;%sl iudcjd§ ckrcfha w;s úfYI .eiÜ m;%h -   2025'10'06","","","","3A"
"","","","Wmf,aLkh ^iïnkaê;hs&","","",""
"wkq'","","","","","",""
"","rg","rfgys","jHjydr","jHjydr","úksuh",""
"wxlh","","","","","",""
"","","ixfla;h","u
o,a","u
o,a","wkqmd;",""
"","","","","ixfla;h","^
r
e
m
h,a&",""
"38'","reishdj","RU","reishdkq rEn,a","RUB","3.7101",""
"39'","fi!È wrdìh","SA","ijqÈ wrdìhdkq ßhd,a","SAR","81.6648",""
"40'","iSfI,aia","SC","iSfI,aia remsh,a","SCR","20.7992",""
"41'","isx.mamQrej","SG","isx.mamQre fvd,¾","SGD","237.4719",""
"42'","ol=Kq wm%sldj","ZA","ol=Kq wm%sldkq /kaâ","ZAR","17.7012",""
"43'","iaùvkh","SE","iaúäYa fl%dak¾","SEK","32.5661",""
"44'","iaúÜi¾,ka;h","CH","iaúia *a?kala","CHF","383.8901",""
"45'",";dhsjdkh","TW",";dhsjdk fvd,¾","TWD","10.0574",""
"46'",";dhs,ka;h","TH",";dhs,ka; nd;a","THB","9.4440",""
"47'","tlai;a wrdì tó¾ rdcHh","AE","tlai;a wrdì tó¾ ärdï","AED","83.3926",""
"48'","tlai;a rdcOdksh","GB","iag¾,ska mjqï","GBP","411.5470",""
"49'","wefußld tlai;a ckmoh","US","wefußlka fvd,¾","USD","306.2675",""
"50'","ieïìhdj","ZM","ieïìhdkq ljpd ^mrK&","ZMK","0.0590",""
"51'","ieïìhdj","ZM","ieïìhdkq ljpd ^kj&","ZMW","12.9091",""
"52'","isïndífõ","ZW","isïndífõ fvd,¾","ZWD","0.8070",""
